"","Assemblage","n","S.obs","SC","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10"
"1","1",1,1,1,1,0,0,0,0,0,0,0,0,0
"2","6",17,10,0.6612,6,2,1,1,0,0,0,0,0,0
"3","8",1,1,1,1,0,0,0,0,0,0,0,0,0
"4","12",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"5","19",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"6","23",1,1,1,1,0,0,0,0,0,0,0,0,0
"7","24",25,11,0.8095,5,3,0,2,0,1,0,0,0,0
"8","25",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"9","47",375,39,0.9787,8,2,2,2,4,5,2,1,0,0
"10","48",15,7,0.8902,2,3,1,1,0,0,0,0,0,0
"11","49",1,1,1,1,0,0,0,0,0,0,0,0,0
"12","57",51,17,0.8477,8,6,0,1,0,0,0,0,0,1
"13","61",1,1,1,1,0,0,0,0,0,0,0,0,0
"14","68",5,5,0.1111,5,0,0,0,0,0,0,0,0,0
"15","79",218,33,0.945,12,1,3,2,1,1,0,3,2,2
"16","80",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"17","82",2,1,1,0,1,0,0,0,0,0,0,0,0
"18","84",1,1,1,1,0,0,0,0,0,0,0,0,0
"19","90",10,9,0.2216,8,1,0,0,0,0,0,0,0,0
"20","92",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"21","99",12,6,0.9518,1,4,1,0,0,0,0,0,0,0
"22","103",64,22,0.9091,6,6,4,1,1,3,1,0,0,0
"23","104",12,9,0.5417,6,3,0,0,0,0,0,0,0,0
"24","117",1,1,1,1,0,0,0,0,0,0,0,0,0
"25","124",29,18,0.5911,12,2,3,1,0,0,0,0,0,0
"26","128",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"27","131",1,1,1,1,0,0,0,0,0,0,0,0,0
"28","134",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"29","141",2,1,1,0,1,0,0,0,0,0,0,0,0
"30","143",12,8,0.5147,6,1,0,1,0,0,0,0,0,0
"31","161",1,1,1,1,0,0,0,0,0,0,0,0,0
"32","167",1,1,1,1,0,0,0,0,0,0,0,0,0
"33","168",6,3,0.881,1,1,1,0,0,0,0,0,0,0
"34","180",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"35","183",1,1,1,1,0,0,0,0,0,0,0,0,0
"36","184",1,1,1,1,0,0,0,0,0,0,0,0,0
"37","189",1,1,1,1,0,0,0,0,0,0,0,0,0
"38","195",6,5,0.3939,4,1,0,0,0,0,0,0,0,0
"39","196",1,1,1,1,0,0,0,0,0,0,0,0,0
"40","207",1,1,1,1,0,0,0,0,0,0,0,0,0
"41","208",7,6,0.3304,5,1,0,0,0,0,0,0,0,0
"42","210",1,1,1,1,0,0,0,0,0,0,0,0,0
"43","213",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"44","214",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"45","233",1,1,1,1,0,0,0,0,0,0,0,0,0
"46","236",95,36,0.8974,10,12,5,4,4,0,0,0,0,1
"47","238",1,1,1,1,0,0,0,0,0,0,0,0,0
"48","242",1,1,1,1,0,0,0,0,0,0,0,0,0
"49","248",1,1,1,1,0,0,0,0,0,0,0,0,0
"50","261",1,1,1,1,0,0,0,0,0,0,0,0,0
"51","264",181,34,0.9452,10,7,3,0,3,1,1,0,1,0
"52","265",467,42,0.9872,6,5,3,3,1,2,2,1,3,0
"53","266",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"54","267",22,16,0.5167,11,4,1,0,0,0,0,0,0,0
"55","268",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"56","270",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"57","271",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"58","272",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"59","274",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"60","277",29,16,0.6992,9,4,2,0,0,1,0,0,0,0
"61","284",116,27,0.9227,9,2,3,3,3,1,0,4,0,0
"62","287",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"63","289",26,17,0.5889,11,4,1,1,0,0,0,0,0,0
"64","292",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"65","293",44,19,0.8243,8,6,1,1,2,0,1,0,0,0
"66","295",18,10,0.7461,5,4,0,0,1,0,0,0,0,0
"67","299",1,1,1,1,0,0,0,0,0,0,0,0,0
"68","300",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"69","308",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"70","315",1,1,1,1,0,0,0,0,0,0,0,0,0
"71","319",501,45,0.992,4,2,0,3,1,6,6,2,1,2
"72","326",5,5,0.1111,5,0,0,0,0,0,0,0,0,0
"73","332",989,47,0.9939,6,2,1,2,1,4,0,2,1,2
"74","337",9,7,0.3651,6,0,1,0,0,0,0,0,0,0
"75","344",2,1,1,0,1,0,0,0,0,0,0,0,0
"76","347",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"77","352",5,3,0.7333,2,0,1,0,0,0,0,0,0,0
"78","354",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"79","355",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"80","356",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"81","363",1,1,1,1,0,0,0,0,0,0,0,0,0
"82","373",21,9,0.7666,5,1,0,2,0,1,0,0,0,0
"83","376",14,14,0.0117,14,0,0,0,0,0,0,0,0,0
"84","378",1,1,1,1,0,0,0,0,0,0,0,0,0
"85","379",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"86","380",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"87","390",10,6,0.7387,3,2,1,0,0,0,0,0,0,0
"88","393",1,1,1,1,0,0,0,0,0,0,0,0,0
"89","406",8,5,0.825,2,3,0,0,0,0,0,0,0,0
"90","434",1,1,1,1,0,0,0,0,0,0,0,0,0
"91","436",71,29,0.7766,16,5,2,1,1,1,1,1,1,0
"92","441",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"93","444",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"94","453",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"95","457",11,8,0.4721,6,1,1,0,0,0,0,0,0,0
"96","464",1,1,1,1,0,0,0,0,0,0,0,0,0
"97","472",1,1,1,1,0,0,0,0,0,0,0,0,0
"98","480",36,21,0.6744,12,5,3,0,1,0,0,0,0,0
"99","487",4,3,0.625,2,1,0,0,0,0,0,0,0,0
"100","491",1,1,1,1,0,0,0,0,0,0,0,0,0
"101","498",41,16,0.8317,7,2,4,1,1,0,0,0,1,0
"102","499",18,9,0.7841,4,1,4,0,0,0,0,0,0,0
"103","510",1,1,1,1,0,0,0,0,0,0,0,0,0
"104","516",5,4,0.4857,3,1,0,0,0,0,0,0,0,0
"105","531",1,1,1,1,0,0,0,0,0,0,0,0,0
"106","535",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"107","539",28,18,0.5792,12,3,2,1,0,0,0,0,0,0
"108","540",8,7,0.2841,6,1,0,0,0,0,0,0,0,0
"109","543",23,14,0.6673,8,4,1,1,0,0,0,0,0,0
"110","544",18,11,0.6852,6,3,2,0,0,0,0,0,0,0
"111","549",530,41,0.9906,5,5,1,2,1,3,0,2,2,3
"112","560",1,1,1,1,0,0,0,0,0,0,0,0,0
"113","561",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"114","562",1,1,1,1,0,0,0,0,0,0,0,0,0
"115","565",1,1,1,1,0,0,0,0,0,0,0,0,0
"116","568",1,1,1,1,0,0,0,0,0,0,0,0,0
"117","573",1,1,1,1,0,0,0,0,0,0,0,0,0
"118","592",7,7,0.0526,7,0,0,0,0,0,0,0,0,0
"119","593",6,4,0.5833,3,0,1,0,0,0,0,0,0,0
"120","594",1,1,1,1,0,0,0,0,0,0,0,0,0
"121","600",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"122","601",13,9,0.5628,6,2,1,0,0,0,0,0,0,0
"123","605",5,5,0.1111,5,0,0,0,0,0,0,0,0,0
"124","609",1,1,1,1,0,0,0,0,0,0,0,0,0
"125","613",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"126","628",1,1,1,1,0,0,0,0,0,0,0,0,0
"127","629",1,1,1,1,0,0,0,0,0,0,0,0,0
"128","631",1,1,1,1,0,0,0,0,0,0,0,0,0
"129","635",1,1,1,1,0,0,0,0,0,0,0,0,0
"130","641",14,12,0.307,10,2,0,0,0,0,0,0,0,0
"131","642",8,6,0.4167,5,0,1,0,0,0,0,0,0,0
"132","643",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"133","644",13,10,0.3218,9,0,0,1,0,0,0,0,0,0
"134","647",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"135","650",1,1,1,1,0,0,0,0,0,0,0,0,0
"136","654",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"137","666",50,23,0.7832,11,4,4,2,1,1,0,0,0,0
"138","669",5,5,0.1111,5,0,0,0,0,0,0,0,0,0
"139","685",54,26,0.8011,11,7,4,3,1,0,0,0,0,0
"140","686",6,6,0.0741,6,0,0,0,0,0,0,0,0,0
"141","687",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"142","688",32,16,0.7559,8,3,4,0,0,1,0,0,0,0
"143","691",20,12,0.6699,7,4,0,0,1,0,0,0,0,0
"144","704",4,2,1,1,0,1,0,0,0,0,0,0,0
"145","715",6,6,0.0741,6,0,0,0,0,0,0,0,0,0
"146","729",1,1,1,1,0,0,0,0,0,0,0,0,0
"147","730",1,1,1,1,0,0,0,0,0,0,0,0,0
"148","731",13,9,0.4761,7,0,2,0,0,0,0,0,0,0
"149","732",9,9,0.0303,9,0,0,0,0,0,0,0,0,0
"150","736",5,4,0.4857,3,1,0,0,0,0,0,0,0,0
"151","742",58,26,0.8507,9,10,4,1,0,1,1,0,0,0
"152","744",6,4,0.5833,3,0,1,0,0,0,0,0,0,0
"153","747",1,1,1,1,0,0,0,0,0,0,0,0,0
"154","759",1,1,1,1,0,0,0,0,0,0,0,0,0
"155","761",1,1,1,1,0,0,0,0,0,0,0,0,0
"156","762",1,1,1,1,0,0,0,0,0,0,0,0,0
"157","764",1,1,1,1,0,0,0,0,0,0,0,0,0
"158","765",10,8,0.325,7,0,1,0,0,0,0,0,0,0
"159","776",30,14,0.7379,8,2,2,1,0,0,0,1,0,0
"160","788",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"161","793",10,7,0.6571,4,3,0,0,0,0,0,0,0,0
"162","799",1,1,1,1,0,0,0,0,0,0,0,0,0
"163","806",1,1,1,1,0,0,0,0,0,0,0,0,0
"164","809",5,4,0.4857,3,1,0,0,0,0,0,0,0,0
"165","823",1,1,1,1,0,0,0,0,0,0,0,0,0
"166","833",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"167","834",110,22,0.974,3,8,3,0,2,0,3,1,0,0
"168","839",2,1,1,0,1,0,0,0,0,0,0,0,0
"169","840",1,1,1,1,0,0,0,0,0,0,0,0,0
"170","841",1,1,1,1,0,0,0,0,0,0,0,0,0
"171","842",6,5,0.3939,4,1,0,0,0,0,0,0,0,0
"172","846",1,1,1,1,0,0,0,0,0,0,0,0,0
"173","847",1,1,1,1,0,0,0,0,0,0,0,0,0
"174","852",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"175","856",1,1,1,1,0,0,0,0,0,0,0,0,0
"176","862",1,1,1,1,0,0,0,0,0,0,0,0,0
"177","865",22,9,0.8264,4,2,1,1,0,0,1,0,0,0
"178","870",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"179","884",6,6,0.0741,6,0,0,0,0,0,0,0,0,0
"180","910",7,5,0.6494,3,2,0,0,0,0,0,0,0,0
"181","915",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"182","929",1,1,1,1,0,0,0,0,0,0,0,0,0
"183","931",1,1,1,1,0,0,0,0,0,0,0,0,0
"184","934",1,1,1,1,0,0,0,0,0,0,0,0,0
"185","946",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"186","952",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"187","953",1,1,1,1,0,0,0,0,0,0,0,0,0
"188","954",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"189","956",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"190","962",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"191","966",74,23,0.9069,7,4,7,1,2,1,0,0,0,0
"192","975",7,5,0.6494,3,2,0,0,0,0,0,0,0,0
"193","976",1,1,1,1,0,0,0,0,0,0,0,0,0
"194","978",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"195","981",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"196","989",3,1,1,0,0,1,0,0,0,0,0,0,0
"197","1006",1,1,1,1,0,0,0,0,0,0,0,0,0
"198","1019",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"199","1039",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"200","1043",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"201","1045",1,1,1,1,0,0,0,0,0,0,0,0,0
"202","1048",4,3,0.625,2,1,0,0,0,0,0,0,0,0
"203","1062",5,4,0.4857,3,1,0,0,0,0,0,0,0,0
"204","1063",7,4,0.7551,2,1,1,0,0,0,0,0,0,0
"205","1064",5,3,0.7333,2,0,1,0,0,0,0,0,0,0
"206","1065",1,1,1,1,0,0,0,0,0,0,0,0,0
"207","1067",1,1,1,1,0,0,0,0,0,0,0,0,0
"208","1075",1,1,1,1,0,0,0,0,0,0,0,0,0
"209","1076",13,10,0.3972,8,1,1,0,0,0,0,0,0,0
"210","1082",8,3,1,0,1,2,0,0,0,0,0,0,0
"211","1084",99,25,0.9099,9,4,4,2,2,0,1,0,0,0
"212","1088",1,1,1,1,0,0,0,0,0,0,0,0,0
"213","1101",1,1,1,1,0,0,0,0,0,0,0,0,0
"214","1108",4,2,1,0,2,0,0,0,0,0,0,0,0
"215","1114",28,18,0.6984,9,8,1,0,0,0,0,0,0,0
"216","1115",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"217","1116",9,6,0.5817,4,1,1,0,0,0,0,0,0,0
"218","1117",2,1,1,0,1,0,0,0,0,0,0,0,0
"219","1118",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"220","1119",4,3,0.625,2,1,0,0,0,0,0,0,0,0
"221","1121",2,1,1,0,1,0,0,0,0,0,0,0,0
"222","1122",1,1,1,1,0,0,0,0,0,0,0,0,0
"223","1123",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"224","1124",4,3,0.625,2,1,0,0,0,0,0,0,0,0
"225","1135",1,1,1,1,0,0,0,0,0,0,0,0,0
"226","1137",1,1,1,1,0,0,0,0,0,0,0,0,0
"227","1145",8,8,0.0392,8,0,0,0,0,0,0,0,0,0
"228","1146",2,1,1,0,1,0,0,0,0,0,0,0,0
"229","1147",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"230","1152",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"231","1153",146,32,0.932,10,5,2,2,1,4,1,2,1,0
"232","1154",1,1,1,1,0,0,0,0,0,0,0,0,0
"233","1161",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"234","1164",10,6,0.7387,3,2,1,0,0,0,0,0,0,0
"235","1168",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"236","1171",46,21,0.8109,9,7,1,2,1,0,1,0,0,0
"237","1175",1,1,1,1,0,0,0,0,0,0,0,0,0
"238","1184",36,23,0.6818,12,10,0,1,0,0,0,0,0,0
"239","1189",1,1,1,1,0,0,0,0,0,0,0,0,0
"240","1197",115,25,0.9487,6,6,3,2,1,2,2,0,0,0
"241","1198",33,17,0.6741,11,4,0,0,0,1,0,1,0,0
"242","1199",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"243","1201",8,6,0.5625,4,2,0,0,0,0,0,0,0,0
"244","1202",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"245","1203",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"246","1210",8,8,0.0392,8,0,0,0,0,0,0,0,0,0
"247","1211",7,6,0.3304,5,1,0,0,0,0,0,0,0,0
"248","1220",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"249","1221",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"250","1222",1,1,1,1,0,0,0,0,0,0,0,0,0
"251","1224",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"252","1229",1,1,1,1,0,0,0,0,0,0,0,0,0
"253","1237",1,1,1,1,0,0,0,0,0,0,0,0,0
"254","1248",9,6,0.7333,3,3,0,0,0,0,0,0,0,0
"255","1250",342,37,0.9825,6,2,3,4,0,4,1,0,2,2
"256","1252",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"257","1256",42,22,0.7177,12,3,5,1,1,0,0,0,0,0
"258","1258",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"259","1261",156,30,0.949,8,4,2,3,4,1,3,0,1,0
"260","1263",7,5,0.6494,3,2,0,0,0,0,0,0,0,0
