"","Assemblage","n","S.obs","SC","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10"
"261","1264",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"262","1265",1,1,1,1,0,0,0,0,0,0,0,0,0
"263","1270",1,1,1,1,0,0,0,0,0,0,0,0,0
"264","1273",1,1,1,1,0,0,0,0,0,0,0,0,0
"265","1286",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"266","1293",205,40,0.971,6,5,5,7,5,1,3,2,1,0
"267","1302",1,1,1,1,0,0,0,0,0,0,0,0,0
"268","1303",24,12,0.6703,8,1,1,1,0,0,1,0,0,0
"269","1309",7,6,0.3304,5,1,0,0,0,0,0,0,0,0
"270","1316",13,13,0.0137,13,0,0,0,0,0,0,0,0,0
"271","1318",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"272","1322",1,1,1,1,0,0,0,0,0,0,0,0,0
"273","1329",1,1,1,1,0,0,0,0,0,0,0,0,0
"274","1335",1,1,1,1,0,0,0,0,0,0,0,0,0
"275","1337",5,4,0.4857,3,1,0,0,0,0,0,0,0,0
"276","1338",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"277","1342",1,1,1,1,0,0,0,0,0,0,0,0,0
"278","1349",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"279","1357",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"280","1361",1,1,1,1,0,0,0,0,0,0,0,0,0
"281","1371",9,7,0.4949,5,2,0,0,0,0,0,0,0,0
"282","1372",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"283","1377",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"284","1378",5,4,0.4857,3,1,0,0,0,0,0,0,0,0
"285","1380",64,15,0.8911,7,1,2,0,0,1,1,0,0,0
"286","1381",8,8,0.0392,8,0,0,0,0,0,0,0,0,0
"287","1382",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"288","1383",1,1,1,1,0,0,0,0,0,0,0,0,0
"289","1385",8,7,0.2841,6,1,0,0,0,0,0,0,0,0
"290","1386",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"291","1388",1,1,1,1,0,0,0,0,0,0,0,0,0
"292","1390",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"293","1393",1,1,1,1,0,0,0,0,0,0,0,0,0
"294","1394",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"295","1396",18,12,0.5683,8,2,2,0,0,0,0,0,0,0
"296","1402",92,26,0.9142,8,5,5,0,2,4,0,0,0,1
"297","1407",41,19,0.7609,10,4,2,2,0,0,0,0,1,0
"298","1413",14,10,0.4394,8,1,0,1,0,0,0,0,0,0
"299","1423",1,1,1,1,0,0,0,0,0,0,0,0,0
"300","1427",1,1,1,1,0,0,0,0,0,0,0,0,0
"301","1434",19,8,0.8477,3,1,3,0,1,0,0,0,0,0
"302","1436",1,1,1,1,0,0,0,0,0,0,0,0,0
"303","1440",1,1,1,1,0,0,0,0,0,0,0,0,0
"304","1446",6,5,0.3939,4,1,0,0,0,0,0,0,0,0
"305","1458",1,1,1,1,0,0,0,0,0,0,0,0,0
"306","1459",91,32,0.9032,9,9,5,3,4,0,1,0,0,1
"307","1462",10,8,0.325,7,0,1,0,0,0,0,0,0,0
"308","1471",1,1,1,1,0,0,0,0,0,0,0,0,0
"309","1489",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"310","1491",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"311","1492",25,17,0.5729,11,4,2,0,0,0,0,0,0,0
"312","1497",8,7,0.2841,6,1,0,0,0,0,0,0,0,0
"313","1504",2,1,1,0,1,0,0,0,0,0,0,0,0
"314","1513",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"315","1518",1,1,1,1,0,0,0,0,0,0,0,0,0
"316","1530",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"317","1533",1,1,1,1,0,0,0,0,0,0,0,0,0
"318","1549",5,4,0.4857,3,1,0,0,0,0,0,0,0,0
"319","1551",1,1,1,1,0,0,0,0,0,0,0,0,0
"320","1556",1,1,1,1,0,0,0,0,0,0,0,0,0
"321","1559",1,1,1,1,0,0,0,0,0,0,0,0,0
"322","1575",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"323","1580",2,1,1,0,1,0,0,0,0,0,0,0,0
"324","1586",63,24,0.8919,7,6,7,1,1,0,2,0,0,0
"325","1588",1,1,1,1,0,0,0,0,0,0,0,0,0
"326","1594",1,1,1,1,0,0,0,0,0,0,0,0,0
"327","1618",1,1,1,1,0,0,0,0,0,0,0,0,0
"328","1660",6,6,0.0741,6,0,0,0,0,0,0,0,0,0
"329","1666",10,9,0.2216,8,1,0,0,0,0,0,0,0,0
"330","1667",13,7,0.7046,4,1,1,1,0,0,0,0,0,0
"331","1680",1,1,1,1,0,0,0,0,0,0,0,0,0
"332","1684",1,1,1,1,0,0,0,0,0,0,0,0,0
"333","1696",1,1,1,1,0,0,0,0,0,0,0,0,0
"334","1702",1,1,1,1,0,0,0,0,0,0,0,0,0
"335","1709",1,1,1,1,0,0,0,0,0,0,0,0,0
"336","1712",7,7,0.0526,7,0,0,0,0,0,0,0,0,0
"337","1713",11,7,0.4755,6,0,0,0,1,0,0,0,0,0
"338","1724",42,16,0.7404,11,2,0,0,1,0,0,1,0,0
"339","1726",1,1,1,1,0,0,0,0,0,0,0,0,0
"340","1736",71,25,0.8611,10,5,4,2,0,2,1,0,0,0
"341","1739",1,1,1,1,0,0,0,0,0,0,0,0,0
"342","1741",1,1,1,1,0,0,0,0,0,0,0,0,0
"343","1749",11,7,0.6694,4,2,1,0,0,0,0,0,0,0
"344","1758",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"345","1759",1,1,1,1,0,0,0,0,0,0,0,0,0
"346","1762",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"347","1771",23,16,0.6345,9,7,0,0,0,0,0,0,0,0
"348","1772",1,1,1,1,0,0,0,0,0,0,0,0,0
"349","1775",22,12,0.6902,7,2,1,2,0,0,0,0,0,0
"350","1777",1,1,1,1,0,0,0,0,0,0,0,0,0
"351","1778",21,12,0.7321,6,4,1,1,0,0,0,0,0,0
"352","1786",1,1,1,1,0,0,0,0,0,0,0,0,0
"353","1791",6,5,0.3939,4,1,0,0,0,0,0,0,0,0
"354","1793",80,26,0.8641,11,5,2,3,2,0,0,0,1,1
"355","1794",9,8,0.249,7,1,0,0,0,0,0,0,0,0
"356","1796",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"357","1808",1,1,1,1,0,0,0,0,0,0,0,0,0
"358","1813",4,3,0.625,2,1,0,0,0,0,0,0,0,0
"359","1817",1,1,1,1,0,0,0,0,0,0,0,0,0
"360","1822",36,22,0.6174,14,4,2,2,0,0,0,0,0,0
"361","1825",1,1,1,1,0,0,0,0,0,0,0,0,0
"362","1844",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"363","1845",10,6,0.6211,4,1,0,1,0,0,0,0,0,0
"364","1862",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"365","1865",5,4,0.4857,3,1,0,0,0,0,0,0,0,0
"366","1867",5,4,0.4857,3,1,0,0,0,0,0,0,0,0
"367","1869",1,1,1,1,0,0,0,0,0,0,0,0,0
"368","1875",5,5,0.1111,5,0,0,0,0,0,0,0,0,0
"369","1878",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"370","1880",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"371","1881",7,3,0.7857,2,0,0,0,1,0,0,0,0,0
"372","1887",1,1,1,1,0,0,0,0,0,0,0,0,0
"373","1888",58,19,0.8633,8,2,3,3,0,1,0,1,0,0
"374","1892",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"375","1899",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"376","1903",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"377","1908",1,1,1,1,0,0,0,0,0,0,0,0,0
"378","1909",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"379","1910",1,1,1,1,0,0,0,0,0,0,0,0,0
"380","1913",1,1,1,1,0,0,0,0,0,0,0,0,0
"381","1916",14,9,0.5821,6,1,2,0,0,0,0,0,0,0
"382","1934",1,1,1,1,0,0,0,0,0,0,0,0,0
"383","1939",1,1,1,1,0,0,0,0,0,0,0,0,0
"384","1940",1,1,1,1,0,0,0,0,0,0,0,0,0
"385","1941",4,2,1,1,0,1,0,0,0,0,0,0,0
"386","1944",1,1,1,1,0,0,0,0,0,0,0,0,0
"387","1948",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"388","1950",36,17,0.7547,9,3,2,1,1,1,0,0,0,0
"389","1968",6,3,0.7619,2,0,0,1,0,0,0,0,0,0
"390","1977",41,17,0.8352,7,5,1,2,0,1,1,0,0,0
"391","1979",116,36,0.8982,12,11,2,2,1,2,3,1,0,0
"392","1980",14,7,0.7249,4,1,1,0,1,0,0,0,0,0
"393","1981",4,3,0.625,2,1,0,0,0,0,0,0,0,0
"394","1983",10,7,0.5213,5,1,1,0,0,0,0,0,0,0
"395","1984",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"396","1990",1,1,1,1,0,0,0,0,0,0,0,0,0
"397","1991",1,1,1,1,0,0,0,0,0,0,0,0,0
"398","1992",1,1,1,1,0,0,0,0,0,0,0,0,0
"399","1999",1,1,1,1,0,0,0,0,0,0,0,0,0
"400","2005",1,1,1,1,0,0,0,0,0,0,0,0,0
"401","2010",8,7,0.2841,6,1,0,0,0,0,0,0,0,0
"402","2019",40,20,0.7038,12,3,2,1,1,0,1,0,0,0
"403","2020",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"404","2023",1,1,1,1,0,0,0,0,0,0,0,0,0
"405","2025",1,1,1,1,0,0,0,0,0,0,0,0,0
"406","2031",82,24,0.8792,10,4,1,2,1,1,1,1,3,0
"407","2039",9,8,0.249,7,1,0,0,0,0,0,0,0,0
"408","2043",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"409","2045",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"410","2048",1,1,1,1,0,0,0,0,0,0,0,0,0
"411","2049",4,3,0.625,2,1,0,0,0,0,0,0,0,0
"412","2055",1,1,1,1,0,0,0,0,0,0,0,0,0
"413","2056",1,1,1,1,0,0,0,0,0,0,0,0,0
"414","2060",1,1,1,1,0,0,0,0,0,0,0,0,0
"415","2061",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"416","2067",1,1,1,1,0,0,0,0,0,0,0,0,0
"417","2073",1,1,1,1,0,0,0,0,0,0,0,0,0
"418","2076",5,5,0.1111,5,0,0,0,0,0,0,0,0,0
"419","2080",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"420","2082",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"421","2090",16,4,1,0,1,1,1,0,0,1,0,0,0
"422","2094",12,7,0.6944,4,2,0,1,0,0,0,0,0,0
"423","2095",1,1,1,1,0,0,0,0,0,0,0,0,0
"424","2100",18,8,0.8455,3,2,1,2,0,0,0,0,0,0
"425","2101",9,9,0.0303,9,0,0,0,0,0,0,0,0,0
"426","2106",5,4,0.4857,3,1,0,0,0,0,0,0,0,0
"427","2113",4,4,0.1818,4,0,0,0,0,0,0,0,0,0
"428","2115",1,1,1,1,0,0,0,0,0,0,0,0,0
"429","2117",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"430","2120",54,19,0.8731,7,4,3,1,1,2,0,0,1,0
"431","2121",10,6,0.6211,4,1,0,1,0,0,0,0,0,0
"432","2122",1,1,1,1,0,0,0,0,0,0,0,0,0
"433","2128",1,1,1,1,0,0,0,0,0,0,0,0,0
"434","2132",41,22,0.7156,12,7,1,0,1,0,1,0,0,0
"435","2134",6,5,0.3939,4,1,0,0,0,0,0,0,0,0
"436","2139",1,1,1,1,0,0,0,0,0,0,0,0,0
"437","2140",2,1,1,0,1,0,0,0,0,0,0,0,0
"438","2141",1,1,1,1,0,0,0,0,0,0,0,0,0
"439","2143",1,1,1,1,0,0,0,0,0,0,0,0,0
"440","2146",1,1,1,1,0,0,0,0,0,0,0,0,0
"441","2151",1,1,1,1,0,0,0,0,0,0,0,0,0
"442","2154",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"443","2158",49,22,0.7372,13,3,1,2,1,1,0,1,0,0
"444","2166",9,6,0.5817,4,1,1,0,0,0,0,0,0,0
"445","2172",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"446","2174",4,3,0.625,2,1,0,0,0,0,0,0,0,0
"447","2175",9,8,0.249,7,1,0,0,0,0,0,0,0,0
"448","2178",1,1,1,1,0,0,0,0,0,0,0,0,0
"449","2180",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"450","2182",7,1,1,0,0,0,0,0,0,1,0,0,0
"451","2183",7,6,0.3304,5,1,0,0,0,0,0,0,0,0
"452","2186",5,3,0.7333,2,0,1,0,0,0,0,0,0,0
"453","2188",1,1,1,1,0,0,0,0,0,0,0,0,0
"454","2190",1,1,1,1,0,0,0,0,0,0,0,0,0
"455","2193",127,30,0.9456,7,6,1,5,2,4,2,0,1,0
"456","2194",8,6,0.5625,4,2,0,0,0,0,0,0,0,0
"457","2195",54,21,0.8354,9,3,5,1,1,0,1,1,0,0
"458","2206",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"459","2207",59,15,0.9339,4,3,2,2,0,1,1,0,0,0
"460","2209",22,11,0.7436,6,4,0,0,0,0,0,1,0,0
"461","2217",52,25,0.8135,10,8,4,1,2,0,0,0,0,0
"462","2219",10,8,0.4414,6,2,0,0,0,0,0,0,0,0
"463","2222",1,1,1,1,0,0,0,0,0,0,0,0,0
"464","2224",25,14,0.6497,9,3,0,1,0,1,0,0,0,0
"465","2225",1,1,1,1,0,0,0,0,0,0,0,0,0
"466","2228",3,2,0.8333,1,1,0,0,0,0,0,0,0,0
"467","2232",172,33,0.9538,8,5,3,4,3,1,0,2,1,1
"468","2233",1,1,1,1,0,0,0,0,0,0,0,0,0
"469","2234",4,3,0.625,2,1,0,0,0,0,0,0,0,0
"470","2236",1,1,1,1,0,0,0,0,0,0,0,0,0
"471","2240",19,9,0.8057,4,3,1,0,0,1,0,0,0,0
"472","2244",1,1,1,1,0,0,0,0,0,0,0,0,0
"473","2248",1,1,1,1,0,0,0,0,0,0,0,0,0
"474","2249",14,12,0.307,10,2,0,0,0,0,0,0,0,0
"475","2253",1,1,1,1,0,0,0,0,0,0,0,0,0
"476","2256",1,1,1,1,0,0,0,0,0,0,0,0,0
"477","2264",3,1,1,0,0,1,0,0,0,0,0,0,0
"478","2272",12,8,0.5175,6,0,2,0,0,0,0,0,0,0
"479","2274",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"480","2275",8,4,0.9205,1,2,1,0,0,0,0,0,0,0
"481","2279",1,1,1,1,0,0,0,0,0,0,0,0,0
"482","2285",36,13,0.7809,8,2,0,1,0,0,0,0,0,2
"483","2288",7,7,0.0526,7,0,0,0,0,0,0,0,0,0
"484","2296",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"485","2307",1,1,1,1,0,0,0,0,0,0,0,0,0
"486","2311",1,1,1,1,0,0,0,0,0,0,0,0,0
"487","2313",1,1,1,1,0,0,0,0,0,0,0,0,0
"488","2319",1,1,1,1,0,0,0,0,0,0,0,0,0
"489","2324",1,1,1,1,0,0,0,0,0,0,0,0,0
"490","2327",57,22,0.8095,11,4,2,1,0,2,0,2,0,0
"491","2332",5,5,0.1111,5,0,0,0,0,0,0,0,0,0
"492","2334",1,1,1,1,0,0,0,0,0,0,0,0,0
"493","2337",60,25,0.7856,13,4,3,1,0,2,2,0,0,0
"494","2345",18,10,0.6852,6,3,0,0,0,1,0,0,0,0
"495","2346",130,36,0.8698,17,5,2,2,2,1,2,2,0,1
"496","2357",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"497","2362",2,2,0.6667,2,0,0,0,0,0,0,0,0,0
"498","2363",15,11,0.4851,8,2,1,0,0,0,0,0,0,0
"499","2364",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"500","2366",20,16,0.4203,12,4,0,0,0,0,0,0,0,0
"501","2372",1,1,1,1,0,0,0,0,0,0,0,0,0
"502","2378",1,1,1,1,0,0,0,0,0,0,0,0,0
"503","2380",1,1,1,1,0,0,0,0,0,0,0,0,0
"504","2393",1,1,1,1,0,0,0,0,0,0,0,0,0
"505","2409",12,10,0.3623,8,2,0,0,0,0,0,0,0,0
"506","2413",1,1,1,1,0,0,0,0,0,0,0,0,0
"507","2421",2,1,1,0,1,0,0,0,0,0,0,0,0
"508","2427",7,6,0.3304,5,1,0,0,0,0,0,0,0,0
"509","2428",238,36,0.9624,9,5,3,3,3,0,2,3,2,0
"510","2430",57,22,0.8452,9,5,1,3,2,1,1,0,0,0
"511","2431",3,3,0.3333,3,0,0,0,0,0,0,0,0,0
"512","2432",44,17,0.8697,6,6,1,2,0,0,1,1,0,0
"513","2434",49,25,0.7821,11,8,2,4,0,0,0,0,0,0
"514","2438",1,1,1,1,0,0,0,0,0,0,0,0,0
"515","2439",143,36,0.9307,10,6,4,6,3,1,1,0,1,1
"516","2440",13,9,0.4741,7,1,0,1,0,0,0,0,0,0
"517","2441",13,10,0.4974,7,3,0,0,0,0,0,0,0,0
