"","id","expl.name","expl.val","pred.name","pred.val"
"1",1,"dsv_priority",0,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.332911789866668
"2",2,"dsv_priority",0.0101010101010101,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.331204351472337
"3",3,"dsv_priority",0.0202020202020202,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.329497167682676
"4",4,"dsv_priority",0.0303030303030303,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.327790299890963
"5",5,"dsv_priority",0.0404040404040404,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.326083809574946
"6",6,"dsv_priority",0.0505050505050505,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.324377758296625
"7",7,"dsv_priority",0.0606060606060606,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.322672207702033
"8",8,"dsv_priority",0.0707070707070707,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.320967219521025
"9",9,"dsv_priority",0.0808080808080808,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.319262855567059
"10",10,"dsv_priority",0.0909090909090909,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.317559177736967
"11",11,"dsv_priority",0.101010101010101,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.315856248010709
"12",12,"dsv_priority",0.111111111111111,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.314154128451096
"13",13,"dsv_priority",0.121212121212121,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.312452881203487
"14",14,"dsv_priority",0.131313131313131,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.310752568495435
"15",15,"dsv_priority",0.141414141414141,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.309053252636291
"16",16,"dsv_priority",0.151515151515152,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.307354996016753
"17",17,"dsv_priority",0.161616161616162,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.305657861108347
"18",18,"dsv_priority",0.171717171717172,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.303961910462836
"19",19,"dsv_priority",0.181818181818182,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.302267206711551
"20",20,"dsv_priority",0.191919191919192,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.300573812564631
"21",21,"dsv_priority",0.202020202020202,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.298881790810173
"22",22,"dsv_priority",0.212121212121212,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.297191204313267
"23",23,"dsv_priority",0.222222222222222,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.295502116014931
"24",24,"dsv_priority",0.232323232323232,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.293814588930914
"25",25,"dsv_priority",0.242424242424242,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.292128686150379
"26",26,"dsv_priority",0.252525252525253,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.290444470834438
"27",27,"dsv_priority",0.262626262626263,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.288762006214555
"28",28,"dsv_priority",0.272727272727273,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.287081355590784
"29",29,"dsv_priority",0.282828282828283,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.285402582329848
"30",30,"dsv_priority",0.292929292929293,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.283725749863054
"31",31,"dsv_priority",0.303030303030303,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.282050921684016
"32",32,"dsv_priority",0.313131313131313,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.280378161346207
"33",33,"dsv_priority",0.323232323232323,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.278707532460306
"34",34,"dsv_priority",0.333333333333333,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.277039098691347
"35",35,"dsv_priority",0.343434343434343,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.275372923755659
"36",36,"dsv_priority",0.353535353535354,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.273709071417583
"37",37,"dsv_priority",0.363636363636364,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.272047605485971
"38",38,"dsv_priority",0.373737373737374,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.270388589810448
"39",39,"dsv_priority",0.383838383838384,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.268732088277433
"40",40,"dsv_priority",0.393939393939394,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.26707816480592
"41",41,"dsv_priority",0.404040404040404,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.265426883342999
"42",42,"dsv_priority",0.414141414141414,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.26377830785912
"43",43,"dsv_priority",0.424242424242424,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.262132502343091
"44",44,"dsv_priority",0.434343434343434,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.260489530796802
"45",45,"dsv_priority",0.444444444444444,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.258849457229672
"46",46,"dsv_priority",0.454545454545455,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.257212345652816
"47",47,"dsv_priority",0.464646464646465,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.255578260072914
"48",48,"dsv_priority",0.474747474747475,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.253947264485798
"49",49,"dsv_priority",0.484848484848485,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.252319422869733
"50",50,"dsv_priority",0.494949494949495,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.250694799178397
"51",51,"dsv_priority",0.505050505050505,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.249073457333559
"52",52,"dsv_priority",0.515151515151515,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247455461217441
"53",53,"dsv_priority",0.525252525252525,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245840874664775
"54",54,"dsv_priority",0.535353535353535,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24422976145454
"55",55,"dsv_priority",0.545454545454546,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24262218530138
"56",56,"dsv_priority",0.555555555555556,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.241018209846715
"57",57,"dsv_priority",0.565656565656566,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.239417898649512
"58",58,"dsv_priority",0.575757575757576,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.237821315176759
"59",59,"dsv_priority",0.585858585858586,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.236228522793596
"60",60,"dsv_priority",0.595959595959596,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.23463958475314
"61",61,"dsv_priority",0.606060606060606,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.233054564185984
"62",62,"dsv_priority",0.616161616161616,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.23147352408938
"63",63,"dsv_priority",0.626262626262626,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.229896527316102
"64",64,"dsv_priority",0.636363636363636,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.228323636562997
"65",65,"dsv_priority",0.646464646464647,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.226754914359226
"66",66,"dsv_priority",0.656565656565657,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.225190423054192
"67",67,"dsv_priority",0.666666666666667,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.223630224805169
"68",68,"dsv_priority",0.676767676767677,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.222074381564631
"69",69,"dsv_priority",0.686868686868687,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.220522955067285
"70",70,"dsv_priority",0.696969696969697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.21897600681682
"71",71,"dsv_priority",0.707070707070707,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.217433598072366
"72",72,"dsv_priority",0.717171717171717,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.215895789834693
"73",73,"dsv_priority",0.727272727272727,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.214362642832126
"74",74,"dsv_priority",0.737373737373737,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.212834217506214
"75",75,"dsv_priority",0.747474747474748,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.211310573997143
"76",76,"dsv_priority",0.757575757575758,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.209791772128914
"77",77,"dsv_priority",0.767676767676768,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.20827787139428
"78",78,"dsv_priority",0.777777777777778,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.206768930939472
"79",79,"dsv_priority",0.787878787878788,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.205265009548719
"80",80,"dsv_priority",0.797979797979798,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.203766165628555
"81",81,"dsv_priority",0.808080808080808,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.202272457191959
"82",82,"dsv_priority",0.818181818181818,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.200783941842313
"83",83,"dsv_priority",0.828282828282828,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.199300676757201
"84",84,"dsv_priority",0.838383838383838,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.197822718672064
"85",85,"dsv_priority",0.848484848484849,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.196350123863725
"86",86,"dsv_priority",0.858585858585859,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.1948829481338
"87",87,"dsv_priority",0.868686868686869,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.193421246791997
"88",88,"dsv_priority",0.878787878787879,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.191965074639343
"89",89,"dsv_priority",0.888888888888889,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.190514485951334
"90",90,"dsv_priority",0.898989898989899,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.189069534461031
"91",91,"dsv_priority",0.909090909090909,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.187630273342124
"92",92,"dsv_priority",0.919191919191919,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.186196755191972
"93",93,"dsv_priority",0.929292929292929,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.184769032014645
"94",94,"dsv_priority",0.939393939393939,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.183347155203979
"95",95,"dsv_priority",0.94949494949495,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.181931175526665
"96",96,"dsv_priority",0.95959595959596,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.180521143105392
"97",97,"dsv_priority",0.96969696969697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.179117107402058
"98",98,"dsv_priority",0.97979797979798,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.177719117201068
"99",99,"dsv_priority",0.98989898989899,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.176327220592747
"100",100,"dsv_priority",1,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.174941464956869
"101",1,"land_cover",10,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.28860606480454
"102",2,"land_cover",10.8080808080808,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.286990854516039
"103",3,"land_cover",11.6161616161616,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.285392188021718
"104",4,"land_cover",12.4242424242424,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.283809946417949
"105",5,"land_cover",13.2323232323232,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.282244012097825
"106",6,"land_cover",14.040404040404,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.280694268995429
"107",7,"land_cover",14.8484848484848,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.279160602811999
"108",8,"land_cover",15.6565656565657,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.277642901224968
"109",9,"land_cover",16.4646464646465,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.276141054080866
"110",10,"land_cover",17.2727272727273,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.274654953573026
"111",11,"land_cover",18.0808080808081,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.273184494405047
"112",12,"land_cover",18.8888888888889,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.27172957394089
"113",13,"land_cover",19.6969696969697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.270290092342516
"114",14,"land_cover",20.5050505050505,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.268865952695886
"115",15,"land_cover",21.3131313131313,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.267457061126144
"116",16,"land_cover",22.1212121212121,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.26606332690277
"117",17,"land_cover",22.9292929292929,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.264684662535423
"118",18,"land_cover",23.7373737373737,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.263320983861209
"119",19,"land_cover",24.5454545454545,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.261972210124018
"120",20,"land_cover",25.3535353535354,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.260638264046585
"121",21,"land_cover",26.1616161616162,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.259319071895856
"122",22,"land_cover",26.969696969697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.258014563542239
"123",23,"land_cover",27.7777777777778,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.256724672513251
"124",24,"land_cover",28.5858585858586,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.255449336042066
"125",25,"land_cover",29.3939393939394,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.254188495111405
"126",26,"land_cover",30.2020202020202,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.252942094493217
"127",27,"land_cover",31.010101010101,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.25171008278451
"128",28,"land_cover",31.8181818181818,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.250492412439724
"129",29,"land_cover",32.6262626262626,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.249289039799936
"130",30,"land_cover",33.4343434343434,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.248099925119228
"131",31,"land_cover",34.2424242424242,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246925032588458
"132",32,"land_cover",35.0505050505051,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245764330356675
"133",33,"land_cover",35.8585858585859,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244617790550389
"134",34,"land_cover",36.6666666666667,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243485389290867
"135",35,"land_cover",37.4747474747475,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24236710670961
"136",36,"land_cover",38.2828282828283,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.241262926962113
"137",37,"land_cover",39.0909090909091,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.240172838240034
"138",38,"land_cover",39.8989898989899,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.239096832781799
"139",39,"land_cover",40.7070707070707,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.238034906881713
"140",40,"land_cover",41.5151515151515,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.236987060897566
"141",41,"land_cover",42.3232323232323,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.235953299256734
"142",42,"land_cover",43.1313131313131,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.234933630460719
"143",43,"land_cover",43.9393939393939,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.233928067088067
"144",44,"land_cover",44.7474747474747,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.23293662579556
"145",45,"land_cover",45.5555555555556,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.23195932731756
"146",46,"land_cover",46.3636363636364,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.231607972594857
"147",47,"land_cover",47.1717171717172,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.231778565827268
"148",48,"land_cover",47.979797979798,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.232726685711322
"149",49,"land_cover",48.7878787878788,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.234389838099207
"150",50,"land_cover",49.5959595959596,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.236814330398698
"151",51,"land_cover",50.4040404040404,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.240128575572388
"152",52,"land_cover",51.2121212121212,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245507954097334
"153",53,"land_cover",52.020202020202,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.253083946734402
"154",54,"land_cover",52.8282828282828,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.260876230717631
"155",55,"land_cover",53.6363636363636,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.269460940973039
"156",56,"land_cover",54.4444444444444,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.278609946029986
"157",57,"land_cover",55.2525252525253,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.288358739192602
"158",58,"land_cover",56.0606060606061,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.298724861182895
"159",59,"land_cover",56.8686868686869,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.309705357173612
"160",60,"land_cover",57.6767676767677,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.32121344201182
"161",61,"land_cover",58.4848484848485,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.333006666708074
"162",62,"land_cover",59.2929292929293,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.345029820698367
"163",63,"land_cover",60.1010101010101,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.356230096423945
"164",64,"land_cover",60.9090909090909,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.360297999077977
"165",65,"land_cover",61.7171717171717,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.364217123718204
"166",66,"land_cover",62.5252525252525,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.368171550263806
"167",67,"land_cover",63.3333333333333,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.372157442463255
"168",68,"land_cover",64.1414141414141,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.376172790103794
"169",69,"land_cover",64.9494949494949,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.380213225287323
"170",70,"land_cover",65.7575757575758,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.384277712452178
"171",71,"land_cover",66.5656565656566,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.388362328921292
"172",72,"land_cover",67.3737373737374,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.392465372198683
"173",73,"land_cover",68.1818181818182,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.396583676932299
