"","id","expl.name","expl.val","pred.name","pred.val"
"174",74,"land_cover",68.989898989899,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.400714067141297
"175",75,"land_cover",69.7979797979798,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.404853371154001
"176",76,"land_cover",70.6060606060606,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.408998436148368
"177",77,"land_cover",71.4141414141414,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.413146142131649
"178",78,"land_cover",72.2222222222222,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.417293415212632
"179",79,"land_cover",73.030303030303,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.421437240039159
"180",80,"land_cover",73.8383838383838,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.425574671294611
"181",81,"land_cover",74.6464646464647,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.42970284416922
"182",82,"land_cover",75.4545454545455,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.433818983744423
"183",83,"land_cover",76.2626262626263,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.437920413250568
"184",84,"land_cover",77.0707070707071,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.442004561179354
"185",85,"land_cover",77.8787878787879,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.446068967251967
"186",86,"land_cover",78.6868686868687,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.45011128726166
"187",87,"land_cover",79.4949494949495,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.454129296825049
"188",88,"land_cover",80.3030303030303,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.458120894089659
"189",89,"land_cover",81.1111111111111,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.462084101456071
"190",90,"land_cover",81.9191919191919,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.466017066381419
"191",91,"land_cover",82.7272727272727,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.469918061337129
"192",92,"land_cover",83.5353535353535,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.473785482997739
"193",93,"land_cover",84.3434343434343,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.477729033928991
"194",94,"land_cover",85.1515151515152,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.481774469125516
"195",95,"land_cover",85.959595959596,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.485649615068846
"196",96,"land_cover",86.7676767676768,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.489491999528156
"197",97,"land_cover",87.5757575757576,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.492940119778395
"198",98,"land_cover",88.3838383838384,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.496146390184046
"199",99,"land_cover",89.1919191919192,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.499321826861664
"200",100,"land_cover",90,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.502465993150998
"201",1,"ndvi",-0.00529437884688377,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.0909728194334181
"202",2,"ndvi",-0.000635610912183318,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.0917521039461515
"203",3,"ndvi",0.00402315702251714,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.0925707827411528
"204",4,"ndvi",0.00868192495721759,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.0942863599510186
"205",5,"ndvi",0.013340692891918,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.0967635415944423
"206",6,"ndvi",0.0179994608266185,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.100295931994354
"207",7,"ndvi",0.022658228761319,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.104027506978251
"208",8,"ndvi",0.0273169966960194,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.107955490262227
"209",9,"ndvi",0.0319757646307199,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.112093253536405
"210",10,"ndvi",0.0366345325654203,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.116454881944527
"211",11,"ndvi",0.0412933005001208,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.121055034341812
"212",12,"ndvi",0.0459520684348212,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.12590871980263
"213",13,"ndvi",0.0506108363695217,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.131030969855453
"214",14,"ndvi",0.0552696043042221,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.136436388438355
"215",15,"ndvi",0.0599283722389226,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.142128302613506
"216",16,"ndvi",0.0645871401736231,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.147013891291794
"217",17,"ndvi",0.0692459081083235,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.15113091446552
"218",18,"ndvi",0.073904676043024,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.154334999426767
"219",19,"ndvi",0.0785634439777244,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.1575825447314
"220",20,"ndvi",0.0832222119124249,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.160896746403126
"221",21,"ndvi",0.0878809798471253,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.164208450515517
"222",22,"ndvi",0.0925397477818258,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.167288068572106
"223",23,"ndvi",0.0971985157165262,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.170416240549186
"224",24,"ndvi",0.101857283651227,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.173597811631688
"225",25,"ndvi",0.106516051585927,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.176833262929441
"226",26,"ndvi",0.111174819520628,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.180123059069187
"227",27,"ndvi",0.115833587455328,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.183467647047339
"228",28,"ndvi",0.120492355390029,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.18686745505794
"229",29,"ndvi",0.125151123324729,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.190322891297112
"230",30,"ndvi",0.129809891259429,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.193800075161372
"231",31,"ndvi",0.13446865919413,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.19733179747428
"232",32,"ndvi",0.13912742712883,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.200918812455183
"233",33,"ndvi",0.143786195063531,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.204561436830127
"234",34,"ndvi",0.148444962998231,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.208259964108351
"235",35,"ndvi",0.153103730932932,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.212014663388407
"236",36,"ndvi",0.157762498867632,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.215825778144605
"237",37,"ndvi",0.162421266802333,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.219693524995096
"238",38,"ndvi",0.167080034737033,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.223618092452999
"239",39,"ndvi",0.171738802671734,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.227599639662154
"240",40,"ndvi",0.176397570606434,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.231638295119197
"241",41,"ndvi",0.181056338541134,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.235734155383832
"242",42,"ndvi",0.185715106475835,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.239887283779347
"243",43,"ndvi",0.190373874410535,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244097709085563
"244",44,"ndvi",0.195032642345236,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24836542422664
"245",45,"ndvi",0.199691410279936,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.252690384956308
"246",46,"ndvi",0.204350178214637,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.257072508543341
"247",47,"ndvi",0.209008946149337,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.261511672460289
"248",48,"ndvi",0.213667714084038,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.266007713078712
"249",49,"ndvi",0.218326482018738,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.270560424374412
"250",50,"ndvi",0.222985249953439,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.275169556646412
"251",51,"ndvi",0.227644017888139,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.279834815253684
"252",52,"ndvi",0.232302785822839,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.28455585937393
"253",53,"ndvi",0.23696155375754,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.289332300788974
"254",54,"ndvi",0.24162032169224,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.294163702701658
"255",55,"ndvi",0.246279089626941,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.299049578589428
"256",56,"ndvi",0.250937857561641,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.303989391100082
"257",57,"ndvi",0.255596625496342,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.308982550995529
"258",58,"ndvi",0.260255393431042,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.314028416149676
"259",59,"ndvi",0.264914161365743,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.319126290606912
"260",60,"ndvi",0.269572929300443,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.324275423707955
"261",61,"ndvi",0.274231697235144,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.329475009290145
"262",62,"ndvi",0.278890465169844,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.334724184969559
"263",63,"ndvi",0.283549233104544,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.340022031512575
"264",64,"ndvi",0.288208001039245,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.345367572304785
"265",65,"ndvi",0.292866768973945,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.350759772925333
"266",66,"ndvi",0.297525536908646,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.356197540834956
"267",67,"ndvi",0.302184304843346,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.361611919032001
"268",68,"ndvi",0.306843072778047,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.366192802345118
"269",69,"ndvi",0.311501840712747,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.368057298594202
"270",70,"ndvi",0.316160608647448,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.36641187310812
"271",71,"ndvi",0.320819376582148,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.36263199633573
"272",72,"ndvi",0.325478144516849,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.355368200151206
"273",73,"ndvi",0.330136912451549,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.347828248289585
"274",74,"ndvi",0.334795680386249,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.340176213818385
"275",75,"ndvi",0.33945444832095,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.331938419354555
"276",76,"ndvi",0.34411321625565,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.323430548530395
"277",77,"ndvi",0.348771984190351,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.315061353459842
"278",78,"ndvi",0.353430752125051,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.306835484283614
"279",79,"ndvi",0.358089520059752,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.298757059752587
"280",80,"ndvi",0.362748287994452,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.290829668966573
"281",81,"ndvi",0.367407055929153,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.283450277067942
"282",82,"ndvi",0.372065823863853,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.276305045995703
"283",83,"ndvi",0.376724591798554,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.269305306284983
"284",84,"ndvi",0.381383359733254,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.262452373483742
"285",85,"ndvi",0.386042127667954,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.255291830113872
"286",86,"ndvi",0.390700895602655,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247146214605365
"287",87,"ndvi",0.395359663537355,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.238279991550381
"288",88,"ndvi",0.400018431472056,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.229000492377774
"289",89,"ndvi",0.404677199406756,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.219734275915484
"290",90,"ndvi",0.409335967341457,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.210811728378238
"291",91,"ndvi",0.413994735276157,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.20223398648354
"292",92,"ndvi",0.418653503210858,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.193998091636151
"293",93,"ndvi",0.423312271145558,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.186099466180642
"294",94,"ndvi",0.427971039080259,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.178532128502961
"295",95,"ndvi",0.432629807014959,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.171288904491687
"296",96,"ndvi",0.43728857494966,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.164046100767543
"297",97,"ndvi",0.44194734288436,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.157174747930148
"298",98,"ndvi",0.44660611081906,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.149677014281328
"299",99,"ndvi",0.451264878753761,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.142543969123371
"300",100,"ndvi",0.455923646688461,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.138986829185391
"301",1,"slope",0,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.171616558472122
"302",2,"slope",0.598635818019058,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.178544113716006
"303",3,"slope",1.19727163603812,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.18615096982982
"304",4,"slope",1.79590745405717,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.196382607407027
"305",5,"slope",2.39454327207623,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.206978216661343
"306",6,"slope",2.99317909009529,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.217799817229865
"307",7,"slope",3.59181490811435,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.228815633237181
"308",8,"slope",4.1904507261334,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.238730645812885
"309",9,"slope",4.78908654415246,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247886334071561
"310",10,"slope",5.38772236217152,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.255456623520954
"311",11,"slope",5.98635818019058,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.26161789102782
"312",12,"slope",6.58499399820963,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.264884532469707
"313",13,"slope",7.18362981622869,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.266344331519468
"314",14,"slope",7.78226563424775,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.267367768162031
"315",15,"slope",8.38090145226681,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.268320889439522
"316",16,"slope",8.97953727028587,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.26915026263511
"317",17,"slope",9.57817308830492,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.2698567152829
"318",18,"slope",10.176808906324,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.270508040491738
"319",19,"slope",10.775444724343,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.271103808810712
"320",20,"slope",11.3740805423621,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.271577502327514
"321",21,"slope",11.9727163603812,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.271804690623036
"322",22,"slope",12.5713521784002,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.271765834869529
"323",23,"slope",13.1699879964193,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.27159126887947
"324",24,"slope",13.7686238144383,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.271352231671196
"325",25,"slope",14.3672596324574,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.27105446856512
"326",26,"slope",14.9658954504764,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.270613846960779
"327",27,"slope",15.5645312684955,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.270026156868446
"328",28,"slope",16.1631670865146,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.269308882620948
"329",29,"slope",16.7618029045336,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.268465041606003
"330",30,"slope",17.3604387225527,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.267518622038351
"331",31,"slope",17.9590745405717,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.266459781076224
"332",32,"slope",18.5577103585908,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.26534669600682
"333",33,"slope",19.1563461766098,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.264179836807382
"334",34,"slope",19.7549819946289,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.262959730266036
"335",35,"slope",20.353617812648,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.261686960365634
"336",36,"slope",20.952253630667,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.260300185692528
"337",37,"slope",21.5508894486861,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.258841654147308
"338",38,"slope",22.1495252667051,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.257333682893038
"339",39,"slope",22.7481610847242,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.255777126821015
"340",40,"slope",23.3467969027433,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.254172899071213
"341",41,"slope",23.9454327207623,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.25252197097513
"342",42,"slope",24.5440685387814,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.250825371865533
"343",43,"slope",25.1427043568004,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.249084188732924
"344",44,"slope",25.7413401748195,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247299565709317
"345",45,"slope",26.3399759928385,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245472703360948
"346",46,"slope",26.9386118108576,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243604857772941
"347",47,"slope",27.5372476288767,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.241697339410682
"348",48,"slope",28.1358834468957,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.239751511744744
"349",49,"slope",28.7345192649148,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.237768789628554
"350",50,"slope",29.3331550829338,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.235750637420694
"351",51,"slope",29.9317909009529,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.233698566846621
"352",52,"slope",30.5304267189719,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.231614134597735
"353",53,"slope",31.129062536991,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.229498939669
"354",54,"slope",31.7276983550101,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.22735462043971
"355",55,"slope",32.3263341730291,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.225182851505437
