"","id","expl.name","expl.val","pred.name","pred.val"
"541",41,"soil_pH",31.5151515151515,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.248554388913191
"542",42,"soil_pH",32.3030303030303,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.248262765611364
"543",43,"soil_pH",33.0909090909091,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247976889300282
"544",44,"soil_pH",33.8787878787879,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247696829388278
"545",45,"soil_pH",34.6666666666667,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247422654155968
"546",46,"soil_pH",35.4545454545455,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247154430721707
"547",47,"soil_pH",36.2424242424242,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246892225007954
"548",48,"soil_pH",37.030303030303,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246636101708571
"549",49,"soil_pH",37.8181818181818,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246386124257072
"550",50,"soil_pH",38.6060606060606,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246142354795858
"551",51,"soil_pH",39.3939393939394,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245904854146449
"552",52,"soil_pH",40.1818181818182,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245673681780731
"553",53,"soil_pH",40.969696969697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245448895793244
"554",54,"soil_pH",41.7575757575758,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245230552874513
"555",55,"soil_pH",42.5454545454545,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245018708285442
"556",56,"soil_pH",43.3333333333333,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244813415832783
"557",57,"soil_pH",44.1212121212121,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244614727845676
"558",58,"soil_pH",44.9090909090909,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244422695153284
"559",59,"soil_pH",45.6969696969697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244237367063514
"560",60,"soil_pH",46.4848484848485,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244058791342828
"561",61,"soil_pH",47.2727272727273,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243887014197155
"562",62,"soil_pH",48.0606060606061,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243722080253888
"563",63,"soil_pH",48.8484848484848,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243564032544977
"564",64,"soil_pH",49.6363636363636,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243412912491101
"565",65,"soil_pH",50.4242424242424,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24326875988693
"566",66,"soil_pH",51.2121212121212,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243131612887445
"567",67,"soil_pH",52,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243001507995334
"568",68,"soil_pH",52.7878787878788,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242878480049439
"569",69,"soil_pH",53.5757575757576,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242762562214238
"570",70,"soil_pH",54.3636363636364,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242653785970367
"571",71,"soil_pH",55.1515151515151,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24255218110615
"572",72,"soil_pH",55.9393939393939,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24247788679945
"573",73,"soil_pH",56.7272727272727,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242461280324954
"574",74,"soil_pH",57.5151515151515,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242452210440064
"575",75,"soil_pH",58.3030303030303,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242450699331834
"576",76,"soil_pH",59.0909090909091,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242456767420994
"577",77,"soil_pH",59.8787878787879,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242470433358954
"578",78,"soil_pH",60.6666666666667,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242491714025718
"579",79,"soil_pH",61.4545454545455,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242520624528692
"580",80,"soil_pH",62.2424242424242,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242557178202357
"581",81,"soil_pH",63.030303030303,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242601386608805
"582",82,"soil_pH",63.8181818181818,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24275148673081
"583",83,"soil_pH",64.6060606060606,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243346922175744
"584",84,"soil_pH",65.3939393939394,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244000425730437
"585",85,"soil_pH",66.1818181818182,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244915326974106
"586",86,"soil_pH",66.969696969697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245838141049904
"587",87,"soil_pH",67.7575757575758,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246734257429024
"588",88,"soil_pH",68.5454545454545,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247644687047209
"589",89,"soil_pH",69.3333333333333,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.248569328463207
"590",90,"soil_pH",70.1212121212121,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.249501822274842
"591",91,"soil_pH",70.9090909090909,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.250402052269433
"592",92,"soil_pH",71.6969696969697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.251253761648587
"593",93,"soil_pH",72.4848484848485,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.251270605622957
"594",94,"soil_pH",73.2727272727273,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.251242783339192
"595",95,"soil_pH",74.0606060606061,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.249771023503872
"596",96,"soil_pH",74.8484848484848,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.248477045457063
"597",97,"soil_pH",75.6363636363636,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247360175964455
"598",98,"soil_pH",76.4242424242424,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.2464166382992
"599",99,"soil_pH",77.2121212121212,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245640278019087
"600",100,"soil_pH",78,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245023254309512
"601",1,"soil_sand",0,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.152743942344224
"602",2,"soil_sand",0.595959595959596,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.153658362061457
"603",3,"soil_sand",1.19191919191919,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.154581767514532
"604",4,"soil_sand",1.78787878787879,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.155514246476991
"605",5,"soil_sand",2.38383838383838,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.156455887351819
"606",6,"soil_sand",2.97979797979798,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.157406779150446
"607",7,"soil_sand",3.57575757575758,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.158367011470319
"608",8,"soil_sand",4.17171717171717,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.159336674471
"609",9,"soil_sand",4.76767676767677,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.160315858848725
"610",10,"soil_sand",5.36363636363636,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.161304655809375
"611",11,"soil_sand",5.95959595959596,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.162303157039798
"612",12,"soil_sand",6.55555555555556,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.163311454677425
"613",13,"soil_sand",7.15151515151515,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.164329641278133
"614",14,"soil_sand",7.74747474747475,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.165357809782271
"615",15,"soil_sand",8.34343434343434,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.166396053478827
"616",16,"soil_sand",8.93939393939394,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.167444465967641
"617",17,"soil_sand",9.53535353535353,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.16850314111963
"618",18,"soil_sand",10.1313131313131,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.169572173034956
"619",19,"soil_sand",10.7272727272727,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.17065165599908
"620",20,"soil_sand",11.3232323232323,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.171741684436645
"621",21,"soil_sand",11.9191919191919,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.172842352863127
"622",22,"soil_sand",12.5151515151515,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.173953755834206
"623",23,"soil_sand",13.1111111111111,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.175075987892791
"624",24,"soil_sand",13.7070707070707,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.176209143513651
"625",25,"soil_sand",14.3030303030303,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.177353317045596
"626",26,"soil_sand",14.8989898989899,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.178508602651171
"627",27,"soil_sand",15.4949494949495,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.179675094243782
"628",28,"soil_sand",16.0909090909091,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.180852885422251
"629",29,"soil_sand",16.6868686868687,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.182042069402721
"630",30,"soil_sand",17.2828282828283,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.183242738947889
"631",31,"soil_sand",17.8787878787879,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.184454986293527
"632",32,"soil_sand",18.4747474747475,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.185678903072255
"633",33,"soil_sand",19.0707070707071,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.18691458023454
"634",34,"soil_sand",19.6666666666667,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.188162107966904
"635",35,"soil_sand",20.2626262626263,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.189421575607302
"636",36,"soil_sand",20.8585858585859,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.190693071557684
"637",37,"soil_sand",21.4545454545455,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.191976683193711
"638",38,"soil_sand",22.050505050505,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.193272496771638
"639",39,"soil_sand",22.6464646464646,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.19458059733236
"640",40,"soil_sand",23.2424242424242,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.195901068602651
"641",41,"soil_sand",23.8383838383838,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.197233992893593
"642",42,"soil_sand",24.4343434343434,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.198579450996246
"643",43,"soil_sand",25.030303030303,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.199937522074592
"644",44,"soil_sand",25.6262626262626,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.201308283555789
"645",45,"soil_sand",26.2222222222222,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.202691811017815
"646",46,"soil_sand",26.8181818181818,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.20408817807455
"647",47,"soil_sand",27.4141414141414,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.205497456258383
"648",48,"soil_sand",28.010101010101,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.206919714900439
"649",49,"soil_sand",28.6060606060606,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.208355021008519
"650",50,"soil_sand",29.2020202020202,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.209803439142872
"651",51,"soil_sand",29.7979797979798,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.211265031289927
"652",52,"soil_sand",30.3939393939394,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.212739856734118
"653",53,"soil_sand",30.989898989899,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.214227971927964
"654",54,"soil_sand",31.5858585858586,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.215729430360562
"655",55,"soil_sand",32.1818181818182,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.217244282424682
"656",56,"soil_sand",32.7777777777778,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.21877257528264
"657",57,"soil_sand",33.3737373737374,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.220314352731189
"658",58,"soil_sand",33.969696969697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.221869655065611
"659",59,"soil_sand",34.5656565656566,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.223438518943284
"660",60,"soil_sand",35.1616161616162,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.225020977246944
"661",61,"soil_sand",35.7575757575758,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.226617058947934
"662",62,"soil_sand",36.3535353535353,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.22822678896969
"663",63,"soil_sand",36.9494949494949,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.229850188051784
"664",64,"soil_sand",37.5454545454545,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.231487272614811
"665",65,"soil_sand",38.1414141414141,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.233138054626446
"666",66,"soil_sand",38.7373737373737,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.234802541468991
"667",67,"soil_sand",39.3333333333333,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.236480735808773
"668",68,"soil_sand",39.9292929292929,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.238172635467723
"669",69,"soil_sand",40.5252525252525,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.239878233297508
"670",70,"soil_sand",41.1212121212121,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.241597517056591
"671",71,"soil_sand",41.7171717171717,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243330469290581
"672",72,"soil_sand",42.3131313131313,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245077067216274
"673",73,"soil_sand",42.9090909090909,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246837282609761
"674",74,"soil_sand",43.5050505050505,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.248611081699
"675",75,"soil_sand",44.1010101010101,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.250398425061248
"676",76,"soil_sand",44.6969696969697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.252199267525736
"677",77,"soil_sand",45.2929292929293,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.254013558082
"678",78,"soil_sand",45.8888888888889,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.255841239794235
"679",79,"soil_sand",46.4848484848485,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.257682249722064
"680",80,"soil_sand",47.0808080808081,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.25953483125093
"681",81,"soil_sand",47.6767676767677,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.261393999193021
"682",82,"soil_sand",48.2727272727273,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.263253491496593
"683",83,"soil_sand",48.8686868686869,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.265069432217297
"684",84,"soil_sand",49.4646464646465,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.266898495989317
"685",85,"soil_sand",50.0606060606061,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.268732105402464
"686",86,"soil_sand",50.6565656565657,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.270504143172838
"687",87,"soil_sand",51.2525252525252,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.271880163138801
"688",88,"soil_sand",51.8484848484848,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.273185316736824
"689",89,"soil_sand",52.4444444444444,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.273902173772558
"690",90,"soil_sand",53.040404040404,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.274648835498288
"691",91,"soil_sand",53.6363636363636,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.275425510910431
"692",92,"soil_sand",54.2323232323232,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.276738924425584
"693",93,"soil_sand",54.8282828282828,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.284551855875054
"694",94,"soil_sand",55.4242424242424,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.293060784826712
"695",95,"soil_sand",56.020202020202,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.301713030862397
"696",96,"soil_sand",56.6161616161616,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.310588358294048
"697",97,"soil_sand",57.2121212121212,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.320187718865614
"698",98,"soil_sand",57.8080808080808,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.33016841438666
"699",99,"soil_sand",58.4040404040404,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.338736338239727
"700",100,"soil_sand",59,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.346596123906566
"701",1,"soil_water",0,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.261081972954115
"702",2,"soil_water",0.343434343434343,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.260671109862509
"703",3,"soil_water",0.686868686868687,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.260263940088812
"704",4,"soil_water",1.03030303030303,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.259860502474588
"705",5,"soil_water",1.37373737373737,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.259460835677915
"706",6,"soil_water",1.71717171717172,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.259064978164625
"707",7,"soil_water",2.06060606060606,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.258672968199509
"708",8,"soil_water",2.4040404040404,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.258284843837476
"709",9,"soil_water",2.74747474747475,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.257900642914669
"710",10,"soil_water",3.09090909090909,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.257520403039534
"711",11,"soil_water",3.43434343434343,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.257144161583855
"712",12,"soil_water",3.77777777777778,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.256771955673729
"713",13,"soil_water",4.12121212121212,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.256403822180515
"714",14,"soil_water",4.46464646464646,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.256039797711721
"715",15,"soil_water",4.80808080808081,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.255679918601859
"716",16,"soil_water",5.15151515151515,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.255324220903247
"717",17,"soil_water",5.49494949494949,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.254972740376767
"718",18,"soil_water",5.83838383838384,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.254625512482581
