"","id","expl.name","expl.val","pred.name","pred.val"
"719",19,"soil_water",6.18181818181818,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.254282572370795
"720",20,"soil_water",6.52525252525253,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.253943954872079
"721",21,"soil_water",6.86868686868687,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.253609694488243
"722",22,"soil_water",7.21212121212121,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.253279825382762
"723",23,"soil_water",7.55555555555556,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.252954381371261
"724",24,"soil_water",7.8989898989899,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.252633395911944
"725",25,"soil_water",8.24242424242424,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.252316902095985
"726",26,"soil_water",8.58585858585858,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.252004932637872
"727",27,"soil_water",8.92929292929293,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.2516975198657
"728",28,"soil_water",9.27272727272727,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.251394695711421
"729",29,"soil_water",9.61616161616162,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.251096491701055
"730",30,"soil_water",9.95959595959596,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.250802938944848
"731",31,"soil_water",10.3030303030303,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.250514068127391
"732",32,"soil_water",10.6464646464646,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.250229909497697
"733",33,"soil_water",10.989898989899,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.249950492859236
"734",34,"soil_water",11.3333333333333,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.249675847559929
"735",35,"soil_water",11.6767676767677,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.249406002482104
"736",36,"soil_water",12.020202020202,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.249140986032415
"737",37,"soil_water",12.3636363636364,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.248880826131724
"738",38,"soil_water",12.7070707070707,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.248625550204957
"739",39,"soil_water",13.0505050505051,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.248375185170914
"740",40,"soil_water",13.3939393939394,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.248129757432066
"741",41,"soil_water",13.7373737373737,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247889292864316
"742",42,"soil_water",14.0808080808081,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247653816806741
"743",43,"soil_water",14.4242424242424,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24742335405131
"744",44,"soil_water",14.7676767676768,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247197928832589
"745",45,"soil_water",15.1111111111111,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24697756481743
"746",46,"soil_water",15.4545454545455,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246762285094649
"747",47,"soil_water",15.7979797979798,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246552112164705
"748",48,"soil_water",16.1414141414141,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246347067929367
"749",49,"soil_water",16.4848484848485,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246147173681395
"750",50,"soil_water",16.8282828282828,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245952450094222
"751",51,"soil_water",17.1717171717172,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245762917211653
"752",52,"soil_water",17.5151515151515,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24557859443758
"753",53,"soil_water",17.8585858585859,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245399500525726
"754",54,"soil_water",18.2020202020202,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245225653569414
"755",55,"soil_water",18.5454545454545,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245057070991377
"756",56,"soil_water",18.8888888888889,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244893769533611
"757",57,"soil_water",19.2323232323232,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244735765247275
"758",58,"soil_water",19.5757575757576,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244583073482651
"759",59,"soil_water",19.9191919191919,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244435708879172
"760",60,"soil_water",20.2626262626263,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244293685355517
"761",61,"soil_water",20.6060606060606,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244157016099789
"762",62,"soil_water",20.9494949494949,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244025713559782
"763",63,"soil_water",21.2929292929293,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243899789433349
"764",64,"soil_water",21.6363636363636,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243779254658866
"765",65,"soil_water",21.979797979798,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243664119405827
"766",66,"soil_water",22.3232323232323,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243554393065547
"767",67,"soil_water",22.6666666666667,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24345008424201
"768",68,"soil_water",23.010101010101,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243401671686213
"769",69,"soil_water",23.3535353535354,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.243463465741954
"770",70,"soil_water",23.6969696969697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24371982556133
"771",71,"soil_water",24.040404040404,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244183687950211
"772",72,"soil_water",24.3838383838384,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244672247670515
"773",73,"soil_water",24.7272727272727,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245196471405576
"774",74,"soil_water",25.0707070707071,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245727720822766
"775",75,"soil_water",25.4141414141414,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246265988410219
"776",76,"soil_water",25.7575757575758,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24700131635818
"777",77,"soil_water",26.1010101010101,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.248109724958164
"778",78,"soil_water",26.4444444444444,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.249383956340306
"779",79,"soil_water",26.7878787878788,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.250812148450447
"780",80,"soil_water",27.1313131313131,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.252123751114379
"781",81,"soil_water",27.4747474747475,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.253269562523717
"782",82,"soil_water",27.8181818181818,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.25399285583961
"783",83,"soil_water",28.1616161616162,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.254595540531975
"784",84,"soil_water",28.5050505050505,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.254969548870315
"785",85,"soil_water",28.8484848484848,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.255308316443902
"786",86,"soil_water",29.1919191919192,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.255669962409487
"787",87,"soil_water",29.5353535353535,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.256054409224501
"788",88,"soil_water",29.8787878787879,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.25646155260288
"789",89,"soil_water",30.2222222222222,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.25689126286133
"790",90,"soil_water",30.5656565656566,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.257343386291378
"791",91,"soil_water",30.9090909090909,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.257817746542867
"792",92,"soil_water",31.2525252525253,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.25831414600595
"793",93,"soil_water",31.5959595959596,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.258832367180189
"794",94,"soil_water",31.9393939393939,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.259372174020832
"795",95,"soil_water",32.2828282828283,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.26002358527684
"796",96,"soil_water",32.6262626262626,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.260706243252048
"797",97,"soil_water",32.969696969697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.261394911333062
"798",98,"soil_water",33.3131313131313,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.261839001047616
"799",99,"soil_water",33.6565656565657,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.262266186407317
"800",100,"soil_water",34,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.262698166774816
"801",1,"wind",1.67848825454712,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.365370987233751
"802",2,"wind",1.71763278498794,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.363325291118817
"803",3,"wind",1.75677731542876,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.364222385445697
"804",4,"wind",1.79592184586958,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.36834890238861
"805",5,"wind",1.83506637631041,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.366666241316155
"806",6,"wind",1.87421090675123,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.360712620191529
"807",7,"wind",1.91335543719205,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.354441819794831
"808",8,"wind",1.95249996763287,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.348313380266825
"809",9,"wind",1.99164449807369,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.342941582291765
"810",10,"wind",2.03078902851452,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.337959580924713
"811",11,"wind",2.06993355895534,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.33304868800897
"812",12,"wind",2.10907808939616,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.328211351696833
"813",13,"wind",2.14822261983698,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.323262731195815
"814",14,"wind",2.1873671502778,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.317778758078408
"815",15,"wind",2.22651168071862,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.311228462432343
"816",16,"wind",2.26565621115945,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.304401344317267
"817",17,"wind",2.30480074160027,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.297600535059166
"818",18,"wind",2.34394527204109,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.290542698823576
"819",19,"wind",2.38308980248191,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.283595196686259
"820",20,"wind",2.42223433292273,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.276760801402587
"821",21,"wind",2.46137886336355,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.270041986952151
"822",22,"wind",2.50052339380438,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.263440930060025
"823",23,"wind",2.5396679242452,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.256962240685008
"824",24,"wind",2.57881245468602,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.250631224061502
"825",25,"wind",2.61795698512684,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.246098269225698
"826",26,"wind",2.65710151556766,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242879336611216
"827",27,"wind",2.69624604600849,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.24197039835885
"828",28,"wind",2.73539057644931,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242453429246752
"829",29,"wind",2.77453510689013,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.244092208498418
"830",30,"wind",2.81367963733095,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.245869297014637
"831",31,"wind",2.85282416777177,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.247661185814202
"832",32,"wind",2.89196869821259,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.249467846850217
"833",33,"wind",2.93111322865342,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.251289249379875
"834",34,"wind",2.97025775909424,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.253125359914165
"835",35,"wind",3.00940228953506,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.254976142169255
"836",36,"wind",3.04854681997588,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.256841557019606
"837",37,"wind",3.0876913504167,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.258721562452874
"838",38,"wind",3.12683588085753,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.260616113526645
"839",39,"wind",3.16598041129835,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.26252516232703
"840",40,"wind",3.20512494173917,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.264448657929158
"841",41,"wind",3.24426947217999,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.266386546359568
"842",42,"wind",3.28341400262081,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.268338770560511
"843",43,"wind",3.32255853306163,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.27030527035616
"844",44,"wind",3.36170306350246,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.272285982420702
"845",45,"wind",3.40084759394328,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.274280840248275
"846",46,"wind",3.4399921243841,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.276289774124732
"847",47,"wind",3.47913665482492,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.278301730057691
"848",48,"wind",3.51828118526574,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.280292267223114
"849",49,"wind",3.55742571570657,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.282296179941204
"850",50,"wind",3.59657024614739,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.284311815809097
"851",51,"wind",3.63571477658821,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.286321515819583
"852",52,"wind",3.67485930702903,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.288344126343129
"853",53,"wind",3.71400383746985,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.290379494219286
"854",54,"wind",3.75314836791067,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.292427410253415
"855",55,"wind",3.7922928983515,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.294487987452363
"856",56,"wind",3.83143742879232,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.296561137396249
"857",57,"wind",3.87058195923314,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.298644504244398
"858",58,"wind",3.90972648967396,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.300734696193792
"859",59,"wind",3.94887102011478,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.302762247869497
"860",60,"wind",3.9880155505556,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.304628478363808
"861",61,"wind",4.02716008099643,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.306507699427034
"862",62,"wind",4.06630461143725,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.30825303628121
"863",63,"wind",4.10544914187807,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.308896646833112
"864",64,"wind",4.14459367231889,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.307450314159602
"865",65,"wind",4.18373820275971,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.304997889127382
"866",66,"wind",4.22288273320054,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.302221839460698
"867",67,"wind",4.26202726364136,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.29950288942182
"868",68,"wind",4.30117179408218,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.296848072865427
"869",69,"wind",4.340316324523,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.294257914187144
"870",70,"wind",4.37946085496382,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.291732689703518
"871",71,"wind",4.41860538540464,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.289272449241323
"872",72,"wind",4.45774991584547,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.286877038337171
"873",73,"wind",4.49689444628629,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.284546120453912
"874",74,"wind",4.53603897672711,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.282279198721686
"875",75,"wind",4.57518350716793,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.280075636813583
"876",76,"wind",4.61432803760875,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.277934678663118
"877",77,"wind",4.65347256804958,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.27585546681956
"878",78,"wind",4.6926170984904,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.273837059315029
"879",79,"wind",4.73176162893122,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.27187844498313
"880",80,"wind",4.77090615937204,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.269978557222542
"881",81,"wind",4.81005068981286,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.268075637708889
"882",82,"wind",4.84919522025368,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.265613044939635
"883",83,"wind",4.88833975069451,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.260824009733078
"884",84,"wind",4.92748428113533,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.251704160201603
"885",85,"wind",4.96662881157615,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.242693738371217
"886",86,"wind",5.00577334201697,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.233934975051662
"887",87,"wind",5.04491787245779,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.225434180022483
"888",88,"wind",5.08406240289862,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.217195999873148
"889",89,"wind",5.12320693333944,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.209263056024563
"890",90,"wind",5.16235146378026,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.201746320059823
"891",91,"wind",5.20149599422108,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.194772438047887
"892",92,"wind",5.2406405246619,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.188170673759593
"893",93,"wind",5.27978505510272,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.181800565238406
"894",94,"wind",5.31892958554355,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.175765269954608
"895",95,"wind",5.35807411598437,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.16996951562067
"896",96,"wind",5.39721864642519,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.164389016111039
"897",97,"wind",5.43636317686601,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.15907505429376
"898",98,"wind",5.47550770730683,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.154407753360999
"899",99,"wind",5.51465223774765,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.151588887990805
"900",100,"wind",5.55379676818848,"DSV_EMwmeanByROC_mergedData_mergedRun_mergedAlgo",0.15066700962149
