sp,lon,lat
DSV,-79.37697,43.732505
DSV,-79.192878,43.843383
DSV,-79.458162,43.771708
DSV,-79.443987,43.763697
DSV,-79.41229,43.682716
DSV,-79.150351,43.811859
DSV,-79.361764,43.770817
DSV,-79.359244,43.732323
DSV,-79.319463,43.713689
DSV,-79.588905,43.821608
DSV,-79.357693,43.735289
DSV,-79.539041,43.733506
DSV,-79.519244,43.728238
DSV,-79.211546,43.729248
DSV,-79.548164,43.590181
DSV,-79.219709,43.72859
DSV,-79.371259,43.723696
DSV,-79.371401,43.722801
DSV,-79.368705,43.827444
DSV,-79.358111,43.778509
DSV,-79.553453,43.6786
DSV,-79.361068,43.724409
DSV,-79.605293,43.724491
DSV,-79.399729,43.692381
DSV,-79.356686,43.801844
DSV,-79.617967,43.842158
DSV,-79.224603,43.716903
DSV,-79.615051,43.843781
DSV,-79.609436,43.726532
DSV,-79.60862,43.727814
DSV,-79.440225,43.764222
DSV,-79.496582,43.818764
DSV,-79.171267,43.831464
DSV,-79.477977,43.794174
DSV,-79.200358,43.768269
DSV,-79.130356,43.779755
DSV,-79.357633,43.773313
DSV,-79.499412,43.667556
DSV,-79.147498,43.783376
DSV,-79.326653,43.676971
DSV,-79.187172,43.793096
DSV,-79.386848,43.687433
DSV,-79.162662,43.779342
DSV,-79.168981,43.824353
DSV,-79.313737,43.687388
DSV,-79.358231,43.674343
DSV,-79.359736,43.70107
DSV,-79.617308,43.650004
DSV,-79.334951,43.699891
DSV,-79.166901,43.816772
DSV,-79.164719,43.815113
DSV,-79.478958,43.636921
DSV,-79.292734,43.683454
DSV,-79.48243,43.634964
DSV,-79.43711,43.700704
DSV,-79.375596,43.788926
DSV,-79.457525,43.664087
DSV,-79.223851,43.775133
DSV,-79.358745,43.686212
DSV,-79.386321,43.685875
DSV,-79.592817,43.790129
DSV,-79.357356,43.77524
DSV,-79.37388,43.802681
DSV,-79.609594,43.847687
DSV,-79.596756,43.838839
DSV,-79.369059,43.776673
DSV,-79.381426,43.797124
DSV,-79.369741,43.777733
DSV,-79.375942,43.79022
DSV,-79.203592,43.757479
DSV,-79.322868,43.638445
DSV,-79.355743,43.719581
DSV,-79.182779,43.779339
DSV,-79.246058,43.710482
DSV,-79.366163,43.685464
DSV,-79.2814,43.706293
DSV,-79.456631,43.704733
DSV,-79.278972,43.767302
DSV,-79.383515,43.682126
DSV,-79.367347,43.689053
DSV,-79.45519,43.817979
DSV,-79.303565,43.836906
DSV,-79.380745,43.79898
DSV,-79.303392,43.698162
DSV,-79.519574,43.775315
DSV,-79.368726,43.686471
DSV,-79.517845,43.776028
DSV,-79.313103,43.700687
DSV,-79.342067,43.666086
DSV,-79.475169,43.628621
DSV,-79.470735,43.632501
DSV,-79.615044,43.6474
DSV,-79.334532,43.778349
DSV,-79.324091,43.648267
DSV,-79.462239,43.650361
DSV,-79.476467,43.63721
DSV,-79.49285,43.650712
DSV,-79.451838,43.662527
DSV,-79.214989,43.727626
DSV,-79.463203,43.645347
DSV,-79.138257,43.825953
DSV,-79.590615,43.822235
DSV,-79.227089,43.712463
DSV,-79.306533,43.659456
DSV,-79.478613,43.798409
DSV,-79.522622,43.647699
DSV,-79.299876,43.697426
DSV,-79.157355,43.759497
DSV,-79.516667,43.742591
DSV,-79.459602,43.647689
DSV,-79.308753,43.8275
DSV,-79.362924,43.771393
DSV,-79.267655,43.830507
DSV,-79.266892,43.828728
DSV,-79.380176,43.778946
DSV,-79.266779,43.826925
DSV,-79.390731,43.681578
DSV,-79.187745,43.784263
DSV,-79.512512,43.6744
DSV,-79.601142,43.772103
DSV,-79.373058,43.616527
DSV,-79.363983,43.723767
DSV,-79.551764,43.678636
DSV,-79.272983,43.82704
DSV,-79.293468,43.720895
DSV,-79.173325,43.811603
DSV,-79.461799,43.766323
DSV,-79.459813,43.642877
DSV,-79.359738,43.768879
DSV,-79.309922,43.818319
DSV,-79.169131,43.817615
DSV,-79.16847,43.821289
DSV,-79.140106,43.813644
DSV,-79.16005,43.832675
DSV,-79.464241,43.647908
DSV,-79.137418,43.772077
DSV,-79.369606,43.808815
DSV,-79.317893,43.742456
DSV,-79.379045,43.800792
DSV,-79.295029,43.674908
DSV,-79.307498,43.6992
DSV,-79.370932,43.67867
DSV,-79.320764,43.74136
DSV,-79.584877,43.816966
DSV,-79.371989,43.778127
DSV,-79.274217,43.749553
DSV,-79.300445,43.685238
DSV,-79.146539,43.791434
DSV,-79.353067,43.700062
DSV,-79.360917,43.694653
DSV,-79.362358,43.694513
DSV,-79.356362,43.697772
DSV,-79.411645,43.830567
DSV,-79.47335,43.747592
DSV,-79.294518,43.673882
DSV,-79.159424,43.811708
DSV,-79.312993,43.699507
DSV,-79.377935,43.801413
DSV,-79.40542,43.713208
DSV,-79.293106,43.678986
DSV,-79.391785,43.701163
DSV,-79.388497,43.829883
DSV,-79.457612,43.78548
DSV,-79.503499,43.716865
DSV,-79.158069,43.814952
DSV,-79.192884,43.846293
DSV,-79.21021,43.737828
DSV,-79.300005,43.828554
DSV,-79.240075,43.708753
DSV,-79.305983,43.811858
DSV,-79.307922,43.823722
DSV,-79.379792,43.767363
DSV,-79.312758,43.826233
DSV,-79.305825,43.836578
DSV,-79.24083,43.704228
DSV,-79.203163,43.853742
DSV,-79.20912,43.854122
DSV,-79.568358,43.610308
DSV,-79.349442,43.791217
DSV,-79.397737,43.83427
DSV,-79.416138,43.831487
DSV,-79.314928,43.674566
DSV,-79.217493,43.784012
DSV,-79.486471,43.720481
DSV,-79.609992,43.725537
DSV,-79.465585,43.646997
DSV,-79.397401,43.691739
DSV,-79.622064,43.648925
DSV,-79.468601,43.633725
DSV,-79.362542,43.697187
DSV,-79.4657,43.642642
DSV,-79.452468,43.659079
DSV,-79.322563,43.707703
DSV,-79.321302,43.643423
DSV,-79.125362,43.786377
DSV,-79.355422,43.660595
DSV,-79.376397,43.792305
DSV,-79.330708,43.753404
DSV,-79.36748,43.70779
DSV,-79.468039,43.645853
DSV,-79.21537,43.825417
DSV,-79.463405,43.642466
DSV,-79.458476,43.64518
DSV,-79.356541,43.69505
DSV,-79.22768,43.723609
DSV,-79.140481,43.76979
DSV,-79.148162,43.814671
DSV,-79.130543,43.800211
DSV,-79.46302,43.775397
DSV,-79.275908,43.755591
DSV,-79.579491,43.580761
DSV,-79.620674,43.731004
DSV,-79.427693,43.752661
DSV,-79.382126,43.705693
DSV,-79.507053,43.663812
DSV,-79.322068,43.703693
DSV,-79.346699,43.749854
DSV,-79.188278,43.783293
DSV,-79.450092,43.854778
DSV,-79.465045,43.645538
DSV,-79.154554,43.813895
DSV,-79.484353,43.812847
DSV,-79.455742,43.6399
DSV,-79.152877,43.818635
DSV,-79.579932,43.719806
DSV,-79.338647,43.683445
DSV,-79.407341,43.74479
DSV,-79.462876,43.653324
DSV,-79.349937,43.854145
DSV,-79.169567,43.823077
DSV,-79.365997,43.682755
DSV,-79.36487,43.687483
DSV,-79.366184,43.677411
DSV,-79.29863,43.761863
DSV,-79.393508,43.831925
DSV,-79.476058,43.795955
DSV,-79.170583,43.819697
DSV,-79.364752,43.695571
DSV,-79.486305,43.748172
DSV,-79.573371,43.735398
DSV,-79.326858,43.687842
DSV,-79.54571,43.840202
DSV,-79.483858,43.742086
DSV,-79.328714,43.701147
DSV,-79.466982,43.785948
DSV,-79.510806,43.675605
DSV,-79.188857,43.785401
DSV,-79.315155,43.68905
DSV,-79.327388,43.690221
DSV,-79.367281,43.686963
DSV,-79.332666,43.701655
DSV,-79.508467,43.67833
DSV,-79.134138,43.77593
DSV,-79.18334,43.823327
DSV,-79.339539,43.74488
DSV,-79.624131,43.707703
DSV,-79.635383,43.631247
DSV,-79.630303,43.711297
DSV,-79.632636,43.718553
DSV,-79.632819,43.714611
DSV,-79.611106,43.6475
DSV,-79.458367,43.647945
DSV,-79.36108,43.69349
DSV,-79.323072,43.683422
DSV,-79.467495,43.648406
DSV,-79.460065,43.645051
DSV,-79.319752,43.712741
DSV,-79.171945,43.8186
DSV,-79.377841,43.765702
DSV,-79.349898,43.763044
DSV,-79.30687,43.803463
DSV,-79.613421,43.841394
DSV,-79.325872,43.688404
DSV,-79.420058,43.836533
DSV,-79.151465,43.80705
DSV,-79.177623,43.822079
DSV,-79.608188,43.723459
DSV,-79.365607,43.723961
DSV,-79.271439,43.814286
DSV,-79.478435,43.7791
DSV,-79.463622,43.64134
DSV,-79.170124,43.818471
DSV,-79.467608,43.643752
DSV,-79.324768,43.731765
DSV,-79.329522,43.738978
DSV,-79.4266,43.7697
DSV,-79.29133,43.69815
DSV,-79.33364,43.70378
DSV,-79.38123,43.7698
DSV,-79.28782,43.81907
DSV,-79.30103,43.82202
DSV,-79.27093,43.82863
DSV,-79.28224,43.70277
DSV,-79.24079,43.71021
DSV,-79.19113,43.77023
DSV,-79.44163,43.66081
DSV,-79.23328,43.70742
DSV,-79.42577,43.70235
DSV,-79.43743,43.70422
DSV,-79.25617,43.81223
DSV,-79.27475,43.80881
DSV,-79.3351,43.73144
DSV,-79.27357,43.69357
DSV,-79.36525,43.79619
DSV,-79.36874,43.79531
DSV,-79.36735,43.79558
DSV,-79.41923,43.66983
DSV,-79.35939,43.76751
DSV,-79.35677,43.76532
DSV,-79.35899,43.76572
DSV,-79.34911,43.76129
DSV,-79.36666,43.77088
DSV,-79.35268,43.77368
DSV,-79.41909,43.75345
DSV,-79.36376,43.79467
DSV,-79.44232,43.64893
DSV,-79.4976,43.74717
DSV,-79.15383,43.81228
DSV,-79.15621,43.81357
DSV,-79.32622,43.73023
DSV,-79.36508,43.77794
DSV,-79.36483,43.77309
DSV,-79.29111,43.67632
DSV,-79.25568,43.6982
DSV,-79.2717,43.68707
DSV,-79.35784,43.73085
DSV,-79.26088,43.69834
DSV,-79.36093,43.73347
DSV,-79.62479,43.72731
DSV,-79.19002,43.84328
DSV,-79.48287,43.66327
DSV,-79.31705,43.68954
DSV,-79.18503,43.82531
DSV,-79.30215,43.69796
DSV,-79.30327,43.69666
DSV,-79.37993,43.8032
DSV,-79.4919,43.64745
DSV,-79.36463,43.64785
DSV,-79.52897,43.71652
DSV,-79.51886,43.71879
DSV,-79.54391,43.7431
DSV,-79.36391,43.73354
DSV,-79.35773,43.68431
DSV,-79.40097,43.63181
DSV,-79.43776,43.70785
DSV,-79.48124,43.67127
DSV,-79.2561,43.70125
DSV,-79.32738,43.64873
DSV,-79.27899,43.77306
DSV,-79.56748,43.74507
DSV,-79.33333,43.70539
