"","id","lon","lat"
"1",4987805105,630708.98816695,4843443.43176212
"2",4954412460,645265.987797637,4856065.10041839
"3",4946299209,624089.156377013,4847672.62996706
"4",4946266138,625246.71020711,4846804.2282412
"5",4946168561,627970.404692552,4837858.55163042
"6",4945989952,648762.880709237,4852639.42035066
"7",4945786017,631246.513130633,4848370.29205134
"8",4945589229,631849.443775799,4847722.65392007
"9",4936932450,632136.950704088,4843451.33337815
"10",4936363803,635382.690873549,4841445.96508066
"11",4936164454,613472.201560961,4853027.16476336
"12",4936108532,632255.331435246,4843783.22585346
"13",4926058784,617654.676194779,4843311.71321122
"14",4923685676,619259.449270519,4842754.92688159
"15",4921945054,644039.230432657,4843355.9548575
"16",4921721790,617198.506545635,4827380.70636314
"17",4921469401,643383.355874935,4843268.71618937
"18",4919579033,631188.152979563,4842474.0889881
"19",4919384940,631178.668762833,4842374.46150846
"20",4919369836,631166.83627459,4854000.94984602
"21",4919216262,632126.508579282,4848582.79259623
"22",4910924183,616600.431770117,4837193.28612848
"23",4910718048,632007.438845452,4842569.46106469
"24",4909162652,612336.038514442,4842218.53427577
"25",4908919696,628962.12750908,4838951.441394
"26",4908748459,632189.728385023,4851176.78604977
"27",4908669387,611097.04715327,4855270.11814756
"28",4908649797,643016.999287814,4841962.24422352
"29",4908373361,611328.437855029,4855454.29983755
"30",4908238689,611998.536000817,4842439.60849578
"31",4908221652,612061.86820411,4842583.09561417
"32",4904083448,625548.42649177,4846868.23388832
"33",4902005158,620902.100757881,4852842.06732186
"34",4901929053,647032.493106005,4854779.4868656
"35",4901838196,622448.528252638,4850138.31841408
"36",4901740363,644846.145850595,4847709.3465929
"37",4901555452,650451.611154191,4849109.89294383
"38",4901208420,632176.422549229,4848006.45950217
"39",4901105781,620978.698126045,4836044.0916561
"40",4901060800,649063.16053859,4849481.05080044
"41",4900959665,634885.764081523,4837356.19518134
"42",4892216956,645847.066251744,4850489.93309023
"43",4892208987,630010.880735449,4838422.01149268
"44",4892094008,647852.902292284,4849005.81452467
"45",4892085310,647233.777490228,4853993.75716667
"46",4892024318,635903.392234597,4838534.23381509
"47",4891982170,637549.335376992,4838092.79521292
"48",4891978252,632346.056765267,4837013.4501313
"49",4891854665,632166.02054648,4839979.4537629
"50",4891839639,611506.211583322,4833929.55176189
"51",4891834446,634165.754330301,4839888.31932697
"52",4891808053,647419.693157933,4853155.46490083
"53",4891745276,647599.262115257,4852975.09604996
"54",4891738087,622690.099638841,4832671.70997903
"55",4891713578,637605.135537453,4838131.94366407
"56",4891650434,622414.011967013,4832449.23441256
"57",4875591914,625932.219895962,4839818.36792771
"58",4875366849,630696.73175181,4849712.00592862
"59",4875337056,624362.866131256,4835720.74880907
"60",4875317873,642938.904937294,4848430.8723718
"61",4875192965,632278.53575874,4838330.84557576
"62",4875004762,630056.721510816,4838249.80048186
"63",4872614700,613217.068996698,4849525.57688068
"64",4872537846,632194.469432637,4848220.92480471
"65",4872519156,611779.010276876,4855862.70087359
"66",4872425872,630804.783903057,4851242.42646553
"67",4872340246,611759.805530712,4855895.48501843
"68",4872265864,632173.764499489,4848006.51788697
"69",4872200383,630726.790664784,4851214.56158299
"70",4872169914,612808.397933538,4854930.20286658
"71",4872159269,631249.504806154,4848361.46230128
"72",4872136493,630209.849044839,4850613.33367533
"73",4872111794,630544.302585395,4851086.20541488
"74",4872106194,630516.763926672,4851054.22172048
"75",4872094985,631192.302189952,4848478.11072524
"76",4872055759,630666.073031031,4849855.17861389
"77",4863830555,644611.847373636,4846505.2962766
"78",4855416751,635277.360273846,4833083.52809963
"79",4535726219,632446.983974515,4842041.73788781
"80",4535641901,646234.045200776,4848969.74799507
"81",4442657620,641303.758953114,4841212.29855162
"82",4442578728,631682.303865644,4838235.9641836
"83",4442392192,638466.088323651,4840687.40769533
"84",4431268727,624350.937817908,4840236.37860025
"85",4430514755,638520.958029909,4847467.4278027
"86",4424609460,630290.993632738,4837837.82696039
"87",4424317813,630133.987690388,4838277.52537191
"88",4424211960,631579.028199857,4838632.69291808
"89",4413941443,624232.431076949,4852816.20262487
"90",4413608194,636383.028533664,4855157.22183485
"91",4413412269,630260.601085587,4850820.54343299
"92",4405114923,634790.497365059,4843257.51932438
"93",4405088779,636712.668951176,4839747.84458058
"94",4400318010,619139.425038676,4847983.0416275
"95",4400178146,631473.531219988,4838343.73889661
"96",4400111191,631479.605093037,4838330.08113403
"97",4399972422,631486.296813538,4838330.10166671
"98",4177397333,619277.152640523,4848064.72035925
"99",4172322709,616595.51742776,4837188.4232553
"100",4172205424,635924.439992622,4840012.3145089
"101",4172141403,633667.4127763,4836122.31574419
"102",4172112533,623012.663419952,4831755.49803258
"103",4172048783,623362.433531646,4832193.0003121
"104",4171724769,611693.618167611,4833643.38935843
"105",4171681059,634024.344803207,4848602.9232819
"106",4171303659,635156.683704628,4834172.39792792
"107",4171272209,624011.044971959,4834189.24196224
"108",4171245119,623578.032863002,4833986.25031659
"109",4171155672,622890.441579439,4832707.49199683
"110",4171147960,621541.718524745,4834182.93643124
"111",4162174129,624824.621915661,4835556.03069867
"112",4162061695,623727.276728039,4833903.57113579
"113",4153893342,643765.813350231,4843169.82801964
"114",4145389792,623943.615322009,4833630.93257182
"115",4138722927,649700.356945637,4854226.61310182
"116",4138632394,613333.505591671,4853094.45899081
"117",4138173081,642827.285063039,4841464.83002739
"118",4138094516,636547.338192774,4835443.8327909
"119",4137750981,622388.714707934,4850607.74023343
"120",4137748352,643013.877705798,4842002.62347479
"121",4137636275,619146.733760984,4833805.13094539
"122",4127063628,636997.668324128,4839671.90507205
"123",4112101377,648329.021601463,4846811.20495534
"124",4062876599,611128.431991591,4833847.83608407
"125",3986246965,619438.464379293,4844352.74520577
"126",3947811794,639309.75900015,4854145.08311457
"127",3947310471,624229.21376888,4833896.42590167
"128",3947078682,635987.302252535,4854103.986994
"129",3923358971,639316.536074749,4854163.33687119
"130",3915688302,631742.774837306,4847791.20948862
"131",3915351794,631754.818029751,4847784.78106133
"132",3912477639,639284.897093587,4854506.35391606
"133",3912475444,639350.385247461,4854310.05160275
"134",3912467460,639314.376864016,4854135.84615715
"135",3912392241,639318.838576864,4854126.38370089
"136",3912384520,639288.554801629,4854504.54156673
"137",3912355058,639308.477850073,4854133.27805586
"138",3912352291,639360.04897498,4854109.91309628
"139",3912299811,630349.91761564,4848596.35040774
"140",3912279875,639369.940703803,4854121.56525404
"141",3912158937,639292.338393312,4854143.38485423
"142",3912004296,639363.667351582,4854109.98891585
"143",3903566204,629710.547413565,4837765.65306565
"144",3903484173,645822.446345478,4849507.87652866
"145",3902815218,619908.923767795,4836785.18813826
"146",3902663029,612581.089285094,4847512.16676015
"147",3902132261,631276.688863062,4830568.67717461
"148",3892302347,631774.055461286,4842493.51838004
"149",3889040839,622416.496351442,4832450.16862946
"150",3881701495,611991.724603177,4842322.17765367
"151",3881694149,616736.5069534,4837199.66010832
"152",3873843614,635924.86556275,4852986.58286864
"153",3860733981,638864.54718118,4854112.32716416
"154",3860460686,647348.783337007,4853654.16159882
"155",3860097225,631736.594250969,4838439.13757004
"156",3860019408,637460.376397344,4842289.08435496
"157",3859312807,646915.737083046,4852569.93393418
"158",3802725220,639329.777416328,4854433.6245835
"159",3802634925,639331.910228566,4854481.5600031
"160",3802305606,628954.973119053,4838946.19248806
"161",3784735700,623807.552570588,4847069.10046176
"162",3773177838,624222.114860247,4833361.67568516
"163",3760151923,632038.104735491,4847559.39253282
"164",3759405939,632016.767271474,4847510.63744861
"165",3499460482,635914.139274435,4853082.36508129
"166",3465923134,647238.279491168,4853245.12257147
"167",3455186450,647282.403130111,4853654.35833772
"168",3384825226,649582.417209191,4852856.14718212
"169",3384471331,647931.375109311,4854933.99203607
"170",3384243105,623854.635638843,4833913.8148942
"171",3344104573,649902.503906367,4848244.31716261
"172",3338053813,635668.379511632,4853964.69405333
"173",3337712794,631135.164537021,4851930.46968131
"174",3335453052,635444.313944021,4844643.52870298
"175",3335394580,630393.416950484,4851024.47188403
"176",3335394228,637439.668447436,4837178.98622181
"177",3335161928,636379.449534359,4839856.36679789
"178",3335159164,631312.753574752,4837473.83564791
"179",3335126044,635215.603596781,4844517.1115444
"180",3333550510,613804.931614261,4852517.13034512
"181",3333125964,631010.535586669,4848518.31071507
"182",3333085881,638944.759023392,4845504.0945406
"183",3330884602,636979.561946319,4838317.31595791
"184",3330638141,649120.287509577,4850377.7496698
"185",3327995894,632705.613168564,4839878.15428669
"186",3327966924,632770.886160861,4839887.33988893
"187",3327946544,620059.226086062,4836915.87117145
"188",3327768240,648728.593628478,4852686.54752087
"189",3327736895,632084.948317571,4839264.87377257
"190",3327720897,631969.131427557,4839247.03030488
"191",3327709903,632727.422311924,4839875.92096002
"192",3327704929,632445.149203521,4839618.54868887
"193",3321313471,627707.479391049,4854280.61402192
"194",3314156906,622916.164973356,4844971.54036204
"195",3307205692,635416.446808429,4833727.21428218
"196",3302305853,637483.204336553,4837065.88163063
"197",3302195689,648033.523133957,4852606.37495218
"198",3302058387,635935.970284927,4839881.43909698
"199",3302033755,630481.357103345,4851095.19333603
"200",3301842194,628459.007373231,4841255.73643533
"201",3124895976,637585.365051928,4837635.09286011
"202",3124879218,629583.405701129,4839939.19057992
"203",3124691992,629570.133839834,4854240.64576461
"204",3124691130,624104.925937056,4849203.04509982
"205",3124644483,620550.365887729,4841514.57408818
"206",3124539726,648134.482740693,4852969.10046341
"207",3124537975,645258.441707544,4856388.29509015
"208",3118206656,644126.246086724,4844311.21656824
"209",3117848873,630432.781417533,4851056.68673133
"210",3112803283,636688.301328675,4854235.47067702
"211",3090855860,641789.854779235,4841030.48483868
"212",3090854714,636199.215465504,4855139.23131667
"213",3090827731,636200.218113582,4855121.6959598
"214",3090796526,636245.606400439,4852371.24486609
"215",3090774676,636062.704472399,4853685.74447985
"216",3090747788,630405.992840239,4847310.48519816
"217",3090739432,635671.804309575,4853954.54154724
"218",3090717711,635668.14058328,4853956.68906754
"219",3090633726,636202.082370635,4855117.06739268
"220",3090629739,630288.977342682,4847579.29949953
"221",3090605742,635676.726287403,4853949.86410447
"222",3090603862,641739.691943294,4840526.6266979
"223",3090585427,644414.209772428,4857197.62716002
"224",3090584879,635994.449006526,4854112.46659541
"225",3090537850,641722.884062199,4841003.39581373
"226",3090523813,636267.533165864,4855129.74206927
"227",3068102496,643934.516896436,4857229.44394623
"228",3032065419,615529.815455194,4829587.75711025
"229",3031958508,648720.307526684,4852697.25228241
"230",3031847717,627349.90640473,4854367.1980955
"231",3031832746,632795.988594345,4850008.08640032
"232",3031815761,628817.760284287,4854713.46082062
"233",3031811722,627344.271043136,4854375.86763651
"234",3008568401,635836.336634297,4837108.22178057
"235",3008503445,643429.350304924,4849428.02315157
"236",3008415393,622435.584497932,4850120.08171514
"237",3008393338,621914.734340052,4841941.08860096
"238",3005087447,611955.607828238,4842328.34861048
"239",2999166172,623748.115237758,4833810.63169544
"240",2988610532,629151.115988225,4838883.76167997
"241",2988574632,623021.261947878,4831810.20605626
"242",2988497379,611124.65341394,4833803.33609154
"243",2988468612,623532.072830688,4832332.11440352
"244",2988364338,634749.866290252,4840080.0728294
"245",2984526649,631948.438566151,4839543.72260526
"246",2984396668,623747.78215706,4833326.78165729
"247",2898326748,624780.968468958,4835172.13734361
"248",2868385968,635146.408000643,4840776.07498452
"249",2868175874,635392.493111947,4833638.95390499
"250",2864778675,650836.831779459,4849854.46187341
"251",2860227543,632602.768199649,4835491.03475023
"252",2860124844,630624.922463903,4850086.03237497
"253",2859985953,634387.925188249,4845838.59619611
"254",2859946639,631527.334283758,4840713.48870281
"255",2856712522,623552.54708106,4833679.91955769
"256",2856538613,643500.997311109,4854030.40489009
"257",2856492854,623933.247668549,4833310.65897668
"258",2851257673,624325.199745583,4833619.45532977
"259",2850972137,632436.717406065,4839315.94648129
"260",2850776377,642753.1999865,4842701.73957004
"261",2826308835,649661.691543541,4847984.76808692
"262",2823374746,648931.948533591,4852955.67818724
"263",2818868362,650385.245147049,4851381.52507868
"264",2818849324,623690.568522213,4848075.08046956
"265",2818759340,638794.653589053,4846171.87124479
"266",2818758340,614687.51466031,4826290.79205001
"267",2818737343,611085.132318688,4842921.1606585
"268",2818701347,626581.531712219,4845603.28737271
"269",2818655358,630351.87979255,4840457.45331316
"270",2818554345,620370.150084717,4835617.15718771
"271",2818547345,635195.303862163,4840331.51434485
"272",2818530361,633108.408385029,4845418.49369509
"273",2818509362,645781.916016799,4849399.20365333
"274",2814251914,628169.163791563,4844706.43483943
"275",2814182573,624565.819162032,4856911.00008517
"276",2814113572,623794.662830263,4833649.3963445
"277",2814099174,648419.794201435,4852858.00306936
"278",2814091823,621897.582876304,4852202.83435347
"279",2814046790,624556.612462015,4833037.14294585
"280",2813994948,648542.914059995,4853387.46913904
"281",2813924595,614387.663169233,4841732.8880114
"282",2803138309,633904.531342636,4838055.78648065
"283",2803110403,628236.834415046,4844760.3996139
"284",2803071784,623953.578644661,4834517.3697709
"285",2802940010,632616.750830158,4856996.47271138
"286",2802920294,647189.792213262,4853850.99303189
"287",2802876552,631701.611133493,4837935.35600049
"288",2802753339,631782.095743304,4838462.25599151
"289",2802718203,631698.230488703,4837341.53459429
"290",2802709696,636951.12845942,4846830.64538963
"291",2802660349,629162.823467533,4854459.60565985
"292",2802657082,622599.273559272,4850338.96687136
"293",2802536899,622440.055533467,4850113.27553548
"294",2641416273,647116.394284453,4853473.78005715
"295",2634286435,631773.891417576,4839360.72848482
"296",2634111945,621871.922503013,4845016.8168085
"297",2634095126,614886.351211703,4843473.67474843
"298",2597713743,634844.881171616,4838563.23698176
"299",2596244942,616909.419045748,4855152.47947332
"300",2595992005,622081.310105367,4844344.48065506
"301",2574274012,634665.511828927,4840037.92799454
"302",2574129565,623350.018563889,4849241.01894047
"303",2543092193,620044.046147735,4836921.48687917
"304",2529387146,645730.202845649,4849632.31130264
"305",2518149884,635785.357376967,4838716.49923043
"306",2518041293,634796.836441629,4838826.59646971
"307",2465118784,631588.917548728,4838400.67420216
"308",2445044345,634345.936635816,4840087.93680434
"309",2429591673,620227.153049389,4837227.5220414
"310",2429423146,650156.841250888,4848678.19845246
"311",2429415052,646081.644420654,4853854.34348486
"312",2423069700,633695.945874116,4844877.58733439
"313",2422876033,610849.675478883,4840328.63455617
"314",2422875956,610293.87005603,4840707.92889703
"315",2422875351,610140.665560373,4831777.52116207
"316",2422875284,610087.015347325,4831821.07593099
"317",2422875282,610082.800418736,4831822.22866175
"318",2350449576,610345.816351482,4840719.5630952
"319",2350449417,610144.569643057,4841522.33851675
"320",2350449282,610819.927857782,4840343.80520815
"321",2350448153,610137.049632054,4841084.2821016
"322",2350431571,612011.026276414,4833659.80291959
"323",2350421100,624328.286420764,4833926.7074463
"324",2350413856,634549.747252007,4844172.65127342
"325",2331956573,632074.365928005,4839135.44672502
"326",2294667060,635159.940075039,4838078.49786004
"327",2294652950,623591.185301116,4833964.27303077
"328",2294647916,624197.309891441,4833602.7491067
"329",2294545832,635361.543321538,4841340.20400418
"330",2273232304,647009.557097957,4853349.51853813
"331",2269323492,630566.639042812,4847129.08019953
"332",2269296714,632821.664902074,4846878.30687695
"333",2269262667,636193.345200578,4851437.38435569
"334",2265830390,611463.910687015,4855191.38069137
"335",2251998433,634923.087621499,4838627.25874276
"336",1948774699,627018.389373315,4854930.28052369
"337",1913155151,648685.216428576,4852103.29870212
"338",1883927468,646544.421387595,4853725.84467278
"339",1883472676,612104.784764298,4842099.99633724
"340",1880637054,631642.822750202,4842512.48385473
"341",1850919301,639018.296864643,4852698.37887907
"342",1848762985,622442.454106591,4848463.44175783
"343",1806337460,623918.060331461,4833185.2782937
"344",1572374218,647065.874358101,4853415.21344835
"345",1571180745,647156.318359775,4853338.42871171
"346",1291156609,623591.615966069,4833447.21831812
"347",1227716954,634914.736206965,4843444.91709445
"348",1098909250,634515.716324494,4844238.2977083
"349",4258622,626633.573610718,4847497.39510463
"350",7807624,637684.665849005,4839766.47227611
"351",7807626,634262.711437425,4840322.37032578
"352",7807664,634278.655252856,4840491.5766809
"353",8502359,630284.959612884,4847578.88763048
"354",8551561,637689.853002747,4853202.3251973
"355",8777263,636620.790636451,4853508.06898609
"356",8812101,639025.933589901,4854292.37180092
"357",8532875,638406.517025698,4840294.72515752
"358",8688453,641728.814984636,4841191.08311152
"359",8253329,630322.641481261,4851289.52399821
"360",8169330,645584.124262102,4847943.33106328
"361",8174725,625651.260216354,4835380.74393492
"362",8254284,642340.463229949,4840894.08152094
"363",8270860,626842.497104595,4840018.46634871
"364",8270868,625899.075233431,4840208.38269871
"365",8497199,640251.124683763,4852495.79688666
"366",8501392,638764.690762227,4852084.62161887
"367",8498652,634083.36354198,4843392.04982591
"368",8500233,639126.379084532,4839287.44525275
"369",8524060,631513.228296838,4850535.17540348
"370",10500778,631234.386017546,4850431.89767514
"371",10500840,631342.271411243,4850470.69089304
"372",10500841,631345.620876061,4850464.09042568
"373",8286233,631758.711941443,4838421.4631183
"374",8525972,627438.304487355,4836416.7021992
"375",8540221,632047.788960968,4847359.14393474
"376",8540222,632263.49417343,4847120.09235793
"377",8540223,632083.92393006,4847160.97503483
"378",8540224,632158.051053971,4847118.00083739
"379",8540226,632051.813360387,4847359.2236697
"380",9316259,632888.977650862,4846684.76264759
"381",8551655,631455.25833214,4847721.8664291
"382",8551656,632574.230043159,4848055.13939916
"383",8559876,627272.467787821,4845704.10076816
"384",8796469,631806.758308254,4838479.07505788
"385",10602402,631636.435563398,4850368.72417084
"386",9509559,625620.393145059,4834060.27007739
"387",9480207,620964.538515091,4844888.97484404
"388",9447771,648482.0254119,4852679.9296052
"389",9447773,648287.413079658,4852818.93681515
"390",8169967,634801.241696559,4843272.06953983
"391",9316262,631566.938676659,4848508.49781443
"392",9316263,631597.695705778,4847970.22783402
"393",9546960,637752.356993423,4837342.30970766
"394",9499568,640557.268079678,4839831.84702417
"395",8657138,631252.584283147,4848364.52289518
"396",9523135,639292.124153757,4838568.66776791
"397",9483747,632253.26436435,4843289.9751015
"398",9513297,639288.09435204,4838568.58378171
"399",9464579,640137.919972409,4839838.59330867
"400",4776924,631998.648379268,4843576.03722292
"401",4909525,610760.452261486,4842505.38097568
"402",4912164,645495.9825081,4856058.68551602
"403",4998592,622321.048051454,4835592.33071533
"404",4733934,635631.528594031,4838767.81928975
"405",3173996,611899.024021339,4842301.07026984
"406",3943089,645940.913173071,4854071.60558174
"407",7625673,636813.210114481,4839727.45836673
"408",7625674,636725.91370326,4839581.22735351
"409",7656666,637698.621057553,4839793.42663174
"410",7623639,630316.988934057,4851290.52441977
"411",10489229,621624.914190412,4833822.04130065
"412",10662891,631888.212250279,4834060.85809321
"413",11460969,618499.213030881,4841439.52708585
"414",11460970,619309.12996486,4841706.14579812
"415",12051815,617243.833735176,4844370.3624652
"416",11303022,631758.504583027,4843579.06865368
"417",12110319,632364.524960309,4838121.22170505
"418",12108595,628991.770977033,4832222.29722879
"419",11426811,632277.869554298,4851139.20405351
"420",11388312,625864.888826371,4840611.04390275
"421",9446676,622436.205189858,4836483.24066334
"422",11376771,640516.298579926,4840169.88134294
"423",12049358,634890.396286583,4834218.46870392
"424",12038984,638506.2168431,4848106.9130908
"425",12260371,615342.184581376,4844556.07362001
"426",10698428,634284.094294578,4840501.68585104
